Significant	-Log(P-value)	Difference	Protein_IDs	Symbol color	Symbol type	Symbol size	Show label	LFQ.intensity.11930	LFQ.intensity.11931	LFQ.intensity.11932	LFQ.intensity.11934	LFQ.intensity.12902	LFQ.intensity.12904	LFQ.intensity.12905	LFQ.intensity.13136	LFQ.intensity.13155
	0.458676391483254	0.199799823760987	NP_001001534.1;XP_020955566.1	Color2 [DarkGray]	1	4		30.6970195770264	30.4721813201904	30.6424617767334	30.3951950073242	29.7936477661133	30.4089221954346	30.4171962738037	30.3063907623291	30.8334159851074
	0.669088392003994	-0.258737373352051	NP_001001535.1;XP_020930326.1	Color2 [DarkGray]	1	4		31.3384113311768	31.4658718109131	31.1880722045898	31.6217842102051	31.6416854858398	31.8596057891846	31.8033962249756	31.9194011688232	31.087272644043
	0.035407038054615	-0.0251967430114739	NP_001001539.1;XP_020934157.1;XP_020934156.1;XP_020919735.1;XP_020919734.1;XP_013835806.1;XP_013835805.1;NP_001038033.2	Color2 [DarkGray]	1	4		28.6936511993408	28.6500663757324	28.3851680755615	28.9551296234131	29.1096115112305	28.8815994262695	28.9363231658936	28.5710182189941	27.9824504852295
	0.3980269792363	0.370616817474364	NP_001001542.1	Color2 [DarkGray]	1	4		25.2605495452881	24.581184387207	25.4683361053467	25.1386814117432	23.6636199951172	24.4620761871338	25.6713352203369	25.0834674835205	24.827356338501
	0.133370248884365	-0.405598354339599	NP_001001634.1	Color2 [DarkGray]	1	4		21.4534034729004	24.3230609893799	24.7861633300781	21.5104713439941	24.7191047668457	24.580436706543	21.4737815856934	24.6259479522705	21.7200946807861
	0.323212816346355	0.115661811828613	NP_001001637.1;XP_005671774.1;XP_005671773.1	Color2 [DarkGray]	1	4		30.6459865570068	30.0666370391846	30.3437156677246	29.960578918457	30.2315769195557	30.3071517944336	30.0767364501953	29.9345245361328	30.1428489685059
	1.88791741380017	-0.269643592834473	NP_001001643.1	Color2 [DarkGray]	1	4		26.9399967193604	27.1337909698486	27.19873046875	27.220573425293	27.581615447998	27.3714408874512	27.4038944244385	27.3378162384033	27.2698154449463
	0.729488676847685	1.63311853408813	NP_001001771.1	Color2 [DarkGray]	1	4		26.5177936553955	27.720645904541	27.4120769500732	27.4940395355225	22.2074775695801	24.954158782959	27.5466461181641	26.6730346679688	26.8837852478027
	0.358704771718814	-0.159428787231448	NP_001001862.1	Color2 [DarkGray]	1	4		32.7409133911133	32.5651092529297	32.723747253418	32.3921279907227	33.1889266967773	32.782772064209	32.4674034118652	32.3567848205566	33.0286293029785
	1.92501968584011	-0.25782403945923	NP_001001867.1	Color2 [DarkGray]	1	4		28.4457302093506	28.399377822876	28.4624042510986	28.501651763916	28.7535018920898	28.7156791687012	28.7465667724609	28.8657302856445	28.4690971374512
	0.246033433393272	0.691578674316407	NP_001002817.1;XP_020944152.1;NP_001171994.1	Color2 [DarkGray]	1	4		26.1201076507568	26.3984889984131	26.7471446990967	26.1628856658936	21.6516742706299	26.4326095581055	26.6193294525146	27.1201076507568	26.5041694641113
	1.14843699454903	-0.488155078887939	NP_001004043.1	Color2 [DarkGray]	1	4		24.2010498046875	24.4239978790283	25.0927715301514	24.7490901947021	25.1382904052734	24.7189483642578	25.0240306854248	25.0815181732178	25.5616245269775
	1.12895331417466	-1.71027736663818	NP_001004050.1;XP_020939260.1	Color2 [DarkGray]	1	4		20.7349033355713	21.7304191589355	21.8453159332275	23.759693145752	24.2687797546387	24.6143112182617	24.1785850524902	21.6663970947266	23.9112281799316
	0.712251859165238	-1.30850057601929	XP_005665851.1;XP_005665850.1;NP_001005157.1;XP_005665849.1;XP_020954000.1;XP_003123418.5	Color2 [DarkGray]	1	4		20.758602142334	23.4605140686035	20.9603958129883	20.8068561553955	20.8002510070801	23.5214519500732	23.9850273132324	23.810489654541	21.9082431793213
	1.8388828009832	-0.582176017761228	NP_001005208.1;CON__P02769	Color2 [DarkGray]	1	4		33.0437164306641	33.5625190734863	33.6594886779785	33.8159294128418	34.1768989562988	34.3218040466309	34.08203125	34.1648902893066	33.7673225402832
	0.291446165506901	0.138173961639403	XP_013848366.1;XP_005659594.1;NP_001005726.1	Color2 [DarkGray]	1	4		28.1677265167236	28.8656730651855	28.6838150024414	28.6305160522461	28.0596141815186	28.1961994171143	28.683012008667	28.6197147369385	28.6852531433105
	0.343060400344424	-0.185960960388186	NP_001006592.1	Color2 [DarkGray]	1	4		35.675220489502	35.3342132568359	35.605152130127	35.1497917175293	36.0648727416992	35.8783836364746	35.2808494567871	35.1061820983887	35.804988861084
	0.405503111334734	1.28494539260864	XP_020946854.1;NP_001007192.1	Color2 [DarkGray]	1	4		24.6316757202148	25.378454208374	24.1272315979004	26.173942565918	20.8240909576416	24.8464202880859	26.2036666870117	26.0714263916016	21.018798828125
	0.682717871177688	0.449340248107909	NP_001007518.1	Color2 [DarkGray]	1	4		27.4211750030518	27.7780628204346	27.5128440856934	27.8805198669434	26.6951122283936	27.2273826599121	27.7904815673828	27.8029193878174	26.4781551361084
	1.80502293366617	-0.652906227111817	NP_001007519.1	Color2 [DarkGray]	1	4		30.3007297515869	30.1446723937988	30.0317058563232	30.6118392944336	30.8721752166748	31.0690727233887	30.9938850402832	31.3078022003174	30.3827800750732
	1.43196153052347	-0.542582511901855	NP_001008688.1	Color2 [DarkGray]	1	4		33.7243576049805	33.7578201293945	33.4008293151855	33.9318313598633	34.4726028442383	34.5125350952148	34.440788269043	34.1766738891602	33.6288604736328
	0.614148390563436	0.232394409179687	NP_001008689.1	Color2 [DarkGray]	1	4		25.9855918884277	25.9820709228516	26.4522113800049	26.3439273834229	25.6058025360107	25.7914390563965	25.9055004119873	26.144079208374	26.3459587097168
	0.106225295919117	0.134898662567139	NP_001008692.1;XP_020924276.1	Color2 [DarkGray]	1	4		27.202564239502	27.2248096466064	26.9062118530273	27.9526596069336	26.6243591308594	27.1118755340576	27.9627323150635	28.0990867614746	26.1352596282959
	0.586279437599306	-1.19504995346069	NP_001009576.1	Color2 [DarkGray]	1	4		25.3818893432617	20.8368606567383	25.1284122467041	25.23388671875	25.3379020690918	25.5551128387451	25.2797298431396	25.1027355194092	25.4260807037354
	0.279310167588066	0.0389327049255357	NP_001012408.1	Color2 [DarkGray]	1	4		27.2602443695068	27.1264247894287	27.2214946746826	27.0177574157715	27.1279983520508	27.1249465942383	27.0827369689941	27.0360107421875	27.2160453796387
	0.586678842108508	-0.121508979797362	XP_005656356.1;NP_001020386.1	Color2 [DarkGray]	1	4		28.2485733032227	28.2844066619873	28.4310150146484	28.5726451873779	28.5464992523193	28.3489570617676	28.6168785095215	28.6622085571289	28.3538017272949
	0.608580701764306	-0.137550735473631	NP_001020393.1;XP_020927838.1;XP_020927839.1	Color2 [DarkGray]	1	4		33.200798034668	33.049259185791	33.083869934082	32.8779640197754	33.4877166748047	33.2146415710449	33.0532646179199	33.0450172424316	33.1519775390625
	0.154840387206148	-0.515850257873534	NP_001026958.1;NP_001231804.1	Color2 [DarkGray]	1	4		20.4690608978271	23.7856636047363	20.9688186645508	23.9753513336182	20.5328330993652	24.0203876495361	20.8070602416992	24.1429710388184	24.5746173858643
	0.42935433358257	-0.231309700012204	NP_001027530.1	Color2 [DarkGray]	1	4		32.1984443664551	32.0438117980957	32.3765068054199	31.9906768798828	32.855640411377	32.5452880859375	31.9240818023682	31.8784027099609	32.7149353027344
	0.354221394946631	1.06756362915039	XP_020935226.1;NP_001028181.1	Color2 [DarkGray]	1	4		20.5649967193604	24.0165691375732	24.0877227783203	24.8493347167969	24.5288619995117	20.6335887908936	24.4279022216797	20.8710308074951	21.0990772247314
	2.20708800613228	-0.408870887756347	NP_001032223.1;XP_020933343.1	Color2 [DarkGray]	1	4		25.7008113861084	25.6618824005127	26.052604675293	25.9258995056152	26.3378505706787	26.150369644165	26.1363353729248	26.1642284393311	26.4320678710938
	0.534111063604739	-0.276054573059085	NP_001032228.1	Color2 [DarkGray]	1	4		33.7964324951172	33.4428253173828	33.7783317565918	33.34228515625	34.3455924987793	33.9497680664063	33.5002365112305	33.3412246704102	34.1932945251465
	1.06664634115761	1.91305675506592	NP_001032810.1	Color2 [DarkGray]	1	4		23.4307136535645	24.3782215118408	24.704984664917	22.5284805297852	20.629337310791	20.6185665130615	23.2124805450439	24.1071739196777	20.6701583862305
	0.0469391938834899	0.0341774940490716	NP_001033089.1;XP_020932989.1;XP_020932988.1	Color2 [DarkGray]	1	4		28.0239562988281	27.9676322937012	27.8467903137207	27.8430805206299	28.5581531524658	28.1857471466064	27.5732593536377	27.2931613922119	27.8206157684326
