x	y
-2.64	5.22923
-2.65	5.22418
-2.66	5.21917
-2.67	5.21421
-2.68	5.20929
-2.69	5.20442
-2.7	5.1996
-2.71	5.19482
-2.72	5.19008
-2.73	5.18538
-2.74	5.18073
-2.75	5.17612
-2.76	5.17155
-2.77	5.16702
-2.78	5.16254
-2.79	5.15809
-2.8	5.15368
-2.81	5.14931
-2.82	5.14497
-2.83	5.14068
-2.84	5.13642
-2.85	5.1322
-2.86	5.12801
-2.87	5.12386
-2.88	5.11974
-2.89	5.11566
-2.9	5.11162
-2.91	5.1076
-2.92	5.10363
-2.93	5.09968
-2.94	5.09577
-2.95	5.09189
-2.96	5.08804
-2.97	5.08422
-2.98	5.08043
-2.99	5.07668
-3	5.07295
-3.01	5.06925
-3.02	5.06559
-3.03	5.06195
-3.04	5.05834
-3.05	5.05476
-3.06	5.05121
-3.07	5.04769
-3.08	5.04419
-3.09	5.04072
-3.1	5.03728
-3.11	5.03386
-3.12	5.03047
-3.13	5.02711
-3.14	5.02377
-3.15	5.02046
-3.16	5.01717
-3.17	5.01391
-3.18	5.01067
-3.19	5.00745
-3.2	5.00426
-3.21	5.0011
-3.22	4.99795
-3.23	4.99483
-3.24	4.99174
-3.25	4.98866
-3.26	4.98561
-3.27	4.98258
-3.28	4.97957
-3.29	4.97659
-3.3	4.97362
-3.31	4.97068
-3.32	4.96775
-3.33	4.96485
-3.34	4.96197
-3.35	4.95911
-3.36	4.95627
-3.37	4.95345
-3.38	4.95065
-3.39	4.94786
-3.4	4.9451
-3.41	4.94236
-3.42	4.93963
-3.43	4.93693
-3.44	4.93424
-3.45	4.93157
-3.46	4.92892
-3.47	4.92629
-3.48	4.92367
-3.49	4.92107
-3.5	4.91849
-3.51	4.91593
-3.52	4.91338
-3.53	4.91085
-3.54	4.90834
-3.55	4.90584
-3.56	4.90336
-3.57	4.9009
-3.58	4.89845
-3.59	4.89602
-3.6	4.8936
-3.61	4.8912
-3.62	4.88882
-3.63	4.88645
-3.64	4.8841
-3.65	4.88176
-3.66	4.87943
-3.67	4.87712
-3.68	4.87483
-3.69	4.87254
-3.7	4.87028
-3.71	4.86803
-3.72	4.86579
-3.73	4.86356
-3.74	4.86135
-3.75	4.85915
-3.76	4.85697
-3.77	4.8548
-3.78	4.85264
-3.79	4.8505
-3.8	4.84837
-3.81	4.84625
-3.82	4.84415
-3.83	4.84205
-3.84	4.83997
-3.85	4.83791
-3.86	4.83585
-3.87	4.83381
-3.88	4.83178
-3.89	4.82976
-3.9	4.82775
-3.91	4.82576
-3.92	4.82377
-3.93	4.8218
-3.94	4.81984
-3.95	4.81789
-3.96	4.81596
-3.97	4.81403
-3.98	4.81211
-3.99	4.81021
-4	4.80832
-4.01	4.80643
-4.02	4.80456
-4.03	4.8027
-4.04	4.80085
-4.05	4.79901
-4.06	4.79718
-4.07	4.79536
-4.08	4.79355
-4.09	4.79175
-4.1	4.78996
-4.11	4.78818
-4.12	4.78641
-4.13	4.78465
-4.14	4.7829
-4.15	4.78116
-4.16	4.77943
-4.17	4.77771
-4.18	4.776
-4.19	4.77429
-4.2	4.7726
-4.21	4.77092
-4.22	4.76924
-4.23	4.76757
-4.24	4.76592
-4.25	4.76427
-4.26	4.76263
-4.27	4.761
-4.28	4.75938
-4.29	4.75776
-4.3	4.75616
-4.31	4.75456
-4.32	4.75297
-4.33	4.75139
-4.34	4.74982
-4.35	4.74825
-4.36	4.7467
-4.37	4.74515
-4.38	4.74361
-4.39	4.74208
-4.4	4.74055
-4.41	4.73904
-4.42	4.73753
-4.43	4.73603
-4.44	4.73454
-4.45	4.73305
-4.46	4.73157
-4.47	4.7301
-4.48	4.72864
-4.49	4.72718
-4.5	4.72573
-4.51	4.72429
-4.52	4.72286
-4.53	4.72143
-4.54	4.72001
-4.55	4.7186
-4.56	4.71719
-4.57	4.71579
-4.58	4.7144
-4.59	4.71302
-4.6	4.71164
-4.61	4.71027
-4.62	4.7089
-4.63	4.70754
-4.64	4.70619
-4.65	4.70484
-4.66	4.7035
-4.67	4.70217
-4.68	4.70085
-4.69	4.69953
-4.7	4.69821
-4.71	4.6969
-4.72	4.6956
-4.73	4.69431
-4.74	4.69302
-4.75	4.69174
-4.76	4.69046
-4.77	4.68919
-4.78	4.68792
-4.79	4.68666
-4.8	4.68541
-4.81	4.68416
-4.82	4.68292
-4.83	4.68169
-4.84	4.68046
-4.85	4.67923
-4.86	4.67801
-4.87	4.6768
-4.88	4.67559
-4.89	4.67439
-4.9	4.67319
-4.91	4.672
-4.92	4.67082
-4.93	4.66964
-4.94	4.66846
-4.95	4.66729
-4.96	4.66613
-4.97	4.66497
-4.98	4.66381
-4.99	4.66266
-5	4.66152
-5.01	4.66038
-5.02	4.65925
-5.03	4.65812
-5.04	4.65699
-5.05	4.65587
-5.06	4.65476
-5.07	4.65365
-5.08	4.65254
-5.09	4.65145
-5.1	4.65035
-5.11	4.64926
-5.12	4.64818
-5.13	4.64709
-5.14	4.64602
-5.15	4.64495
-5.16	4.64388
-5.17	4.64282
-5.18	4.64176
-5.19	4.64071
-5.2	4.63966
-5.21	4.63861
-5.22	4.63757
-5.23	4.63654
-5.24	4.63551
-5.25	4.63448
-5.26	4.63346
-5.27	4.63244
-5.28	4.63143
-5.29	4.63042
-5.3	4.62941
-5.31	4.62841
-5.32	4.62741
-5.33	4.62642
-5.34	4.62543
-5.35	4.62445
-5.36	4.62347
-5.37	4.62249
-5.38	4.62152
-5.39	4.62055
-5.4	4.61958
-5.41	4.61862
-5.42	4.61767
-5.43	4.61671
-5.44	4.61576
-5.45	4.61482
-5.46	4.61388
-5.47	4.61294
-5.48	4.612
-5.49	4.61107
-5.5	4.61015
-5.51	4.60923
-5.52	4.60831
-5.53	4.60739
-5.54	4.60648
-5.55	4.60557
-5.56	4.60467
-5.57	4.60376
-5.58	4.60287
-5.59	4.60197
-5.6	4.60108
-5.61	4.6002
-5.62	4.59931
-5.63	4.59843
-5.64	4.59756
-5.65	4.59668
-5.66	4.59581
-5.67	4.59494
-5.68	4.59408
-5.69	4.59322
-5.7	4.59237
-5.71	4.59151
-5.72	4.59066
-5.73	4.58982
-5.74	4.58897
-5.75	4.58813
-5.76	4.58729
-5.77	4.58646
-5.78	4.58563
-5.79	4.5848
-5.8	4.58398
-5.81	4.58316
-5.82	4.58234
-5.83	4.58152
-5.84	4.58071
-5.85	4.5799
-5.86	4.57909
-5.87	4.57829
-5.88	4.57749
-5.89	4.57669
-5.9	4.5759
-5.91	4.57511
-5.92	4.57432
-5.93	4.57353
-5.94	4.57275
-5.95	4.57197
-5.96	4.5712
-5.97	4.57042
-5.98	4.56965
-5.99	4.56888
-6	4.56812
-6.01	4.56735
-6.02	4.56659
-6.03	4.56584
-6.04	4.56508
-6.05	4.56433
-6.06	4.56358
-6.07	4.56283
-6.08	4.56209
-6.09	4.56135
-6.1	4.56061
-6.11	4.55987
-6.12	4.55914
-6.13	4.55841
-6.14	4.55768
-6.15	4.55696
-6.16	4.55623
-6.17	4.55551
-6.18	4.5548
-6.19	4.55408
-6.2	4.55337
-6.21	4.55266
-6.22	4.55195
-6.23	4.55124
-6.24	4.55054
-6.25	4.54984
-6.26	4.54914
-6.27	4.54845
-6.28	4.54775
-6.29	4.54706
-6.3	4.54637
-6.31	4.54569
-6.32	4.545
-6.33	4.54432
-6.34	4.54364
-6.35	4.54297
-6.36	4.54229
-6.37	4.54162
-6.38	4.54095
-6.39	4.54028
-6.4	4.53962
-6.41	4.53895
-6.42	4.53829
-6.43	4.53763
-6.44	4.53698
-6.45	4.53632
-6.46	4.53567
-6.47	4.53502
-6.48	4.53438
-6.49	4.53373
-6.5	4.53309
-6.51	4.53244
-6.52	4.53181
-6.53	4.53117
-6.54	4.53053
-6.55	4.5299
-6.56	4.52927
-6.57	4.52864
-6.58	4.52802
-6.59	4.52739
-6.6	4.52677
-6.61	4.52615
-6.62	4.52553
-6.63	4.52491
-6.64	4.5243
-6.65	4.52369
-6.66	4.52308
-6.67	4.52247
-6.68	4.52186
-6.69	4.52126
-6.7	4.52066
-6.71	4.52005
-6.72	4.51946
-6.73	4.51886
-6.74	4.51826
-6.75	4.51767
-6.76	4.51708
-6.77	4.51649
-6.78	4.5159
-6.79	4.51532
-6.8	4.51474
-6.81	4.51415
-6.82	4.51357
-6.83	4.513
-6.84	4.51242
-6.85	4.51185
-6.86	4.51127
-6.87	4.5107
-6.88	4.51013
-6.89	4.50957
-6.9	4.509
-6.91	4.50844
-6.92	4.50788
-6.93	4.50732
-6.94	4.50676
-6.95	4.5062
-6.96	4.50565
-6.97	4.50509
-6.98	4.50454
-6.99	4.50399
-7	4.50344
-7.01	4.5029
-7.02	4.50235
-7.03	4.50181
-7.04	4.50127
-7.05	4.50073
-7.06	4.50019
-7.07	4.49965
-7.08	4.49912
-7.09	4.49858
-7.1	4.49805
-7.11	4.49752
-7.12	4.49699
-7.13	4.49647
-7.14	4.49594
-7.15	4.49542
-7.16	4.4949
-7.17	4.49438
-7.18	4.49386
-7.19	4.49334
-7.2	4.49282
-7.21	4.49231
-7.22	4.4918
-7.23	4.49128
-7.24	4.49077
-7.25	4.49027
-7.26	4.48976
-7.27	4.48925
-7.28	4.48875
-7.29	4.48825
-7.3	4.48775
-7.31	4.48725
-7.32	4.48675
-7.33	4.48625
-7.34	4.48576
-7.35	4.48526
-7.36	4.48477
-7.37	4.48428
-7.38	4.48379
-7.39	4.4833
-7.4	4.48282
-7.41	4.48233
-7.42	4.48185
-7.43	4.48137
-7.44	4.48089
-7.45	4.48041
-7.46	4.47993
-7.47	4.47945
-7.48	4.47898
-7.49	4.4785
-7.5	4.47803
-7.51	4.47756
-7.52	4.47709
-7.53	4.47662
-7.54	4.47615
-7.55	4.47569
-7.56	4.47522
-7.57	4.47476
-7.58	4.4743
-7.59	4.47384
-7.6	4.47338
-7.61	4.47292
-7.62	4.47246
-7.63	4.47201
-7.64	4.47155
-7.65	4.4711
-7.66	4.47065
-7.67	4.4702
-7.68	4.46975
-7.69	4.4693
-7.7	4.46885
-7.71	4.46841
-7.72	4.46796
-7.73	4.46752
-7.74	4.46708
-7.75	4.46664
-7.76	4.4662
-7.77	4.46576
-7.78	4.46532
-7.79	4.46489
-7.8	4.46445
-7.81	4.46402
-7.82	4.46359
-7.83	4.46316
-7.84	4.46273
-7.85	4.4623
-7.86	4.46187
-7.87	4.46144
-7.88	4.46102
-7.89	4.46059
-7.9	4.46017
-7.91	4.45975
-7.92	4.45933
-7.93	4.45891
-7.94	4.45849
-7.95	4.45807
-7.96	4.45766
-7.97	4.45724
-7.98	4.45683
-7.99	4.45642
-8	4.456
-8.01	4.45559
-8.02	4.45518
-8.03	4.45478
-8.04	4.45437
-8.05	4.45396
-8.06	4.45356
-8.07	4.45315
-8.08	4.45275
-8.09	4.45235
-8.1	4.45195
-8.11	4.45155
-8.12	4.45115
-8.13	4.45075
-8.14	4.45035
-8.15	4.44996
-8.16	4.44956
-8.17	4.44917
-8.18	4.44878
-8.19	4.44838
-8.2	4.44799
-8.21	4.4476
-8.22	4.44722
-8.23	4.44683
-8.24	4.44644
-8.25	4.44606
-8.26	4.44567
-8.27	4.44529
-8.28	4.4449
-8.29	4.44452
-8.3	4.44414
-8.31	4.44376
-8.32	4.44338
-8.33	4.44301
-8.34	4.44263
-8.35	4.44225
-8.36	4.44188
-8.37	4.4415
-8.38	4.44113
-8.39	4.44076
-8.4	4.44039
-8.41	4.44002
-8.42	4.43965
-8.43	4.43928
-8.44	4.43891
-8.45	4.43855
-8.46	4.43818
-8.47	4.43782
-8.48	4.43745
-8.49	4.43709
-8.5	4.43673
-8.51	4.43637
-8.52	4.43601
-8.53	4.43565
-8.54	4.43529
-8.55	4.43493
-8.56	4.43458
-8.57	4.43422
-8.58	4.43387
-8.59	4.43351
-8.6	4.43316
-8.61	4.43281
-8.62	4.43246
-8.63	4.4321
-8.64	4.43176
-8.65	4.43141
-8.66	4.43106
-8.67	4.43071
-8.68	4.43037
-8.69	4.43002
-8.7	4.42968
-8.71	4.42933
-8.72	4.42899
-8.73	4.42865
-8.74	4.42831
-8.75	4.42797
-8.76	4.42763
-8.77	4.42729
-8.78	4.42695
-8.79	4.42661
-8.8	4.42628
-8.81	4.42594
-8.82	4.42561
-8.83	4.42527
-8.84	4.42494
-8.85	4.42461
-8.86	4.42428
-8.87	4.42395
-8.88	4.42362
-8.89	4.42329
-8.9	4.42296
-8.91	4.42263
-8.92	4.4223
-8.93	4.42198
-8.94	4.42165
-8.95	4.42133
-8.96	4.42101
-8.97	4.42068
-8.98	4.42036
-8.99	4.42004
-9	4.41972
-9.01	4.4194
-9.02	4.41908
-9.03	4.41876
-9.04	4.41844
-9.05	4.41813
-9.06	4.41781
-9.07	4.4175
-9.08	4.41718
-9.09	4.41687
-9.1	4.41655
-9.11	4.41624
-9.12	4.41593
-9.13	4.41562
-9.14	4.41531
-9.15	4.415
-9.16	4.41469
-9.17	4.41438
-9.18	4.41407
-9.19	4.41377
-9.2	4.41346
-9.21	4.41316
-9.22	4.41285
-9.23	4.41255
-9.24	4.41224
-9.25	4.41194
-9.26	4.41164
-9.27	4.41134
-9.28	4.41104
-9.29	4.41074
-9.3	4.41044
-9.31	4.41014
-9.32	4.40984
-9.33	4.40955
-9.34	4.40925
-9.35	4.40895
-9.36	4.40866
-9.37	4.40836
-9.38	4.40807
-9.39	4.40778
-9.4	4.40749
-9.41	4.40719
-9.42	4.4069
-9.43	4.40661
-9.44	4.40632
-9.45	4.40603
-9.46	4.40574
-9.47	4.40546
-9.48	4.40517
-9.49	4.40488
-9.5	4.4046
-9.51	4.40431
-9.52	4.40403
-9.53	4.40374
-9.54	4.40346
-9.55	4.40318
-9.56	4.40289
-9.57	4.40261
-9.58	4.40233
-9.59	4.40205
-9.6	4.40177
-9.61	4.40149
-9.62	4.40121
-9.63	4.40094
-9.64	4.40066
-9.65	4.40038
-9.66	4.40011
-9.67	4.39983
-9.68	4.39956
-9.69	4.39928
-9.7	4.39901
-9.71	4.39874
-9.72	4.39846
-9.73	4.39819
-9.74	4.39792
-9.75	4.39765
-9.76	4.39738
-9.77	4.39711
-9.78	4.39684
-9.79	4.39657
-9.8	4.3963
-9.81	4.39604
-9.82	4.39577
-9.83	4.3955
-9.84	4.39524
-9.85	4.39497
-9.86	4.39471
-9.87	4.39445
-9.88	4.39418
-9.89	4.39392
-9.9	4.39366
-9.91	4.3934
-9.92	4.39313
-9.93	4.39287
-9.94	4.39261
-9.95	4.39235
-9.96	4.3921
-9.97	4.39184
-9.98	4.39158
-9.99	4.39132
-10	4.39107
-10.01	4.39081
-10.02	4.39055
-10.03	4.3903
-10.04	4.39004
-10.05	4.38979
-10.06	4.38954
-10.07	4.38928
-10.08	4.38903
-10.09	4.38878
-10.1	4.38853
-10.11	4.38828
-10.12	4.38803
-10.13	4.38778
-10.14	4.38753
-10.15	4.38728
-10.16	4.38703
-10.17	4.38678
-10.18	4.38654
-10.19	4.38629
-10.2	4.38604
-10.21	4.3858
-10.22	4.38555
-10.23	4.38531
-10.24	4.38506
-10.25	4.38482
-10.26	4.38458
-10.27	4.38433
-10.28	4.38409
-10.29	4.38385
-10.3	4.38361
-10.31	4.38337
-10.32	4.38313
-10.33	4.38289
-10.34	4.38265
-10.35	4.38241
-10.36	4.38217
-10.37	4.38193
-10.38	4.3817
-10.39	4.38146
-10.4	4.38122
-10.41	4.38099
-10.42	4.38075
-10.43	4.38052
-10.44	4.38028
-10.45	4.38005
-10.46	4.37982
-10.47	4.37958
-10.48	4.37935
-10.49	4.37912
-10.5	4.37889
-10.51	4.37866
-10.52	4.37842
-10.53	4.37819
-10.54	4.37796
-10.55	4.37774
-10.56	4.37751
-10.57	4.37728
-10.58	4.37705
-10.59	4.37682
-10.6	4.3766
-10.61	4.37637
-10.62	4.37614
-10.63	4.37592
-10.64	4.37569
-10.65	4.37547
-10.66	4.37524
-10.67	4.37502
-10.68	4.37479
-10.69	4.37457
-10.7	4.37435
-10.71	4.37413
-10.72	4.3739
-10.73	4.37368
-10.74	4.37346
-10.75	4.37324
-10.76	4.37302
-10.77	4.3728
-10.78	4.37258
-10.79	4.37236
-10.8	4.37215
-10.81	4.37193
-10.82	4.37171
-10.83	4.37149
-10.84	4.37128
-10.85	4.37106
-10.86	4.37084
-10.87	4.37063
-10.88	4.37041
-10.89	4.3702
-10.9	4.36999
-10.91	4.36977
-10.92	4.36956
-10.93	4.36935
-10.94	4.36913
-10.95	4.36892
-10.96	4.36871
-10.97	4.3685
-10.98	4.36829
-10.99	4.36808
-11	4.36787
-11.01	4.36766
-11.02	4.36745
-11.03	4.36724
-11.04	4.36703
-11.05	4.36682
-11.06	4.36661
-11.07	4.36641
-11.08	4.3662
-11.09	4.36599
-11.1	4.36579
-11.11	4.36558
-11.12	4.36538
-11.13	4.36517
-11.14	4.36497
-11.15	4.36476
-11.16	4.36456
-11.17	4.36435
-11.18	4.36415
-11.19	4.36395
-11.2	4.36375
-11.21	4.36354
-11.22	4.36334
-11.23	4.36314
-11.24	4.36294
-11.25	4.36274
-11.26	4.36254
-11.27	4.36234
-11.28	4.36214
-11.29	4.36194
-11.3	4.36174
-11.31	4.36155
-11.32	4.36135
-11.33	4.36115
-11.34	4.36095
-11.35	4.36076
-11.36	4.36056
-11.37	4.36036
-11.38	4.36017
-11.39	4.35997
-11.4	4.35978
-11.41	4.35958
-11.42	4.35939
-11.43	4.35919
-11.44	4.359
-11.45	4.35881
-11.46	4.35861
-11.47	4.35842
-11.48	4.35823
-11.49	4.35804
-11.5	4.35785
-11.51	4.35766
-11.52	4.35746
-11.53	4.35727
-11.54	4.35708
-11.55	4.35689
-11.56	4.35671
-11.57	4.35652
-11.58	4.35633
-11.59	4.35614
-11.6	4.35595
-11.61	4.35576
-11.62	4.35558
-11.63	4.35539
-11.64	4.3552
-11.65	4.35502
-11.66	4.35483
-11.67	4.35464
-11.68	4.35446
-11.69	4.35427
-11.7	4.35409
-11.71	4.3539
-11.72	4.35372
-11.73	4.35354
-11.74	4.35335
-11.75	4.35317
-11.76	4.35299
-11.77	4.35281
-11.78	4.35262
-11.79	4.35244
-11.8	4.35226
-11.81	4.35208
-11.82	4.3519
-11.83	4.35172
-11.84	4.35154
-11.85	4.35136
-11.86	4.35118
-11.87	4.351
-11.88	4.35082
-11.89	4.35064
-11.9	4.35046
-11.91	4.35029
-11.92	4.35011
-11.93	4.34993
-11.94	4.34975
-11.95	4.34958
-11.96	4.3494
-11.97	4.34922
-11.98	4.34905
-11.99	4.34887
-12	4.3487
-12.01	4.34852
-12.02	4.34835
-12.03	4.34817
-12.04	4.348
-12.05	4.34783
-12.06	4.34765
-12.07	4.34748
-12.08	4.34731
-12.09	4.34713
-12.1	4.34696
-12.11	4.34679
-12.12	4.34662
-12.13	4.34645
-12.14	4.34628
-12.15	4.34611
-12.16	4.34594
-12.17	4.34577
-12.18	4.3456
-12.19	4.34543
-12.2	4.34526
-12.21	4.34509
-12.22	4.34492
-12.23	4.34475
-12.24	4.34458
-12.25	4.34441
-12.26	4.34425
-12.27	4.34408
-12.28	4.34391
-12.29	4.34375
-12.3	4.34358
-12.31	4.34341
-12.32	4.34325
-12.33	4.34308
-12.34	4.34292
-12.35	4.34275
-12.36	4.34259
-12.37	4.34242
-12.38	4.34226
-12.39	4.34209
-12.4	4.34193
-12.41	4.34177
-12.42	4.34161
-12.43	4.34144
-12.44	4.34128
-12.45	4.34112
-12.46	4.34096
-12.47	4.34079
-12.48	4.34063
-12.49	4.34047
-12.5	4.34031
-12.51	4.34015
-12.52	4.33999
-12.53	4.33983
-12.54	4.33967
-12.55	4.33951
-12.56	4.33935
-12.57	4.33919
-12.58	4.33903
-12.59	4.33887
-12.6	4.33872
-12.61	4.33856
-12.62	4.3384
-12.63	4.33824
-12.64	4.33809
-12.65	4.33793
-12.66	4.33777
-12.67	4.33762
-12.68	4.33746
-12.69	4.3373
-12.7	4.33715
-12.71	4.33699
-12.72	4.33684
-12.73	4.33668
-12.74	4.33653
-12.75	4.33637
-12.76	4.33622
-12.77	4.33607
-12.78	4.33591
-12.79	4.33576
-12.8	4.33561
-12.81	4.33545
-12.82	4.3353
-12.83	4.33515
-12.84	4.33499
-12.85	4.33484
-12.86	4.33469
-12.87	4.33454
-12.88	4.33439
-12.89	4.33424
-12.9	4.33409
-12.91	4.33394
-12.92	4.33379
-12.93	4.33364
-12.94	4.33349
-12.95	4.33334
-12.96	4.33319
-12.97	4.33304
-12.98	4.33289
-12.99	4.33274
-13	4.33259
-13.01	4.33245
-13.02	4.3323
-13.03	4.33215
-13.04	4.332
-13.05	4.33186
-13.06	4.33171
-13.07	4.33156
-13.08	4.33142
-13.09	4.33127
-13.1	4.33112
-13.11	4.33098
-13.12	4.33083
-13.13	4.33069
-13.14	4.33054
-13.15	4.3304
-13.16	4.33025
-13.17	4.33011
-13.18	4.32996
-13.19	4.32982
-13.2	4.32968
-13.21	4.32953
-13.22	4.32939
-13.23	4.32925
-13.24	4.3291
-13.25	4.32896
-13.26	4.32882
-13.27	4.32868
-13.28	4.32854
-13.29	4.32839
-13.3	4.32825
-13.31	4.32811
-13.32	4.32797
-13.33	4.32783
-13.34	4.32769
-13.35	4.32755
-13.36	4.32741
-13.37	4.32727
-13.38	4.32713
-13.39	4.32699
-13.4	4.32685
-13.41	4.32671
-13.42	4.32657
-13.43	4.32643
-13.44	4.3263
-13.45	4.32616
-13.46	4.32602
-13.47	4.32588
-13.48	4.32574
-13.49	4.32561
-13.5	4.32547
-13.51	4.32533
-13.52	4.3252
-13.53	4.32506
-13.54	4.32492
-13.55	4.32479
-13.56	4.32465
-13.57	4.32452
-13.58	4.32438
-13.59	4.32424
-13.6	4.32411
-13.61	4.32398
-13.62	4.32384
-13.63	4.32371
-13.64	4.32357
-13.65	4.32344
-13.66	4.3233
-13.67	4.32317
-13.68	4.32304
-13.69	4.3229
-13.7	4.32277
-13.71	4.32264
-13.72	4.32251
-13.73	4.32237
-13.74	4.32224
-13.75	4.32211
-13.76	4.32198
-13.77	4.32185
-13.78	4.32171
-13.79	4.32158
-13.8	4.32145
-13.81	4.32132
-13.82	4.32119
-13.83	4.32106
-13.84	4.32093
-13.85	4.3208
-13.86	4.32067
-13.87	4.32054
-13.88	4.32041
-13.89	4.32028
-13.9	4.32015
-13.91	4.32002
-13.92	4.3199
-13.93	4.31977
-13.94	4.31964
-13.95	4.31951
-13.96	4.31938
-13.97	4.31926
-13.98	4.31913
-13.99	4.319
-14	4.31887
-14.01	4.31875
-14.02	4.31862
-14.03	4.31849
-14.04	4.31837
-14.05	4.31824
-14.06	4.31811
-14.07	4.31799
-14.08	4.31786
-14.09	4.31774
-14.1	4.31761
-14.11	4.31749
-14.12	4.31736
-14.13	4.31724
-14.14	4.31711
-14.15	4.31699
-14.16	4.31686
-14.17	4.31674
-14.18	4.31662
-14.19	4.31649
-14.2	4.31637
-14.21	4.31625
-14.22	4.31612
-14.23	4.316
-14.24	4.31588
-14.25	4.31575
-14.26	4.31563
-14.27	4.31551
-14.28	4.31539
-14.29	4.31527
-14.3	4.31514
-14.31	4.31502
-14.32	4.3149
-14.33	4.31478
-14.34	4.31466
-14.35	4.31454
-14.36	4.31442
-14.37	4.3143
-14.38	4.31418
-14.39	4.31406
-14.4	4.31394
-14.41	4.31382
-14.42	4.3137
-14.43	4.31358
-14.44	4.31346
-14.45	4.31334
-14.46	4.31322
-14.47	4.3131
-14.48	4.31298
-14.49	4.31287
-14.5	4.31275
-14.51	4.31263
-14.52	4.31251
-14.53	4.31239
-14.54	4.31228
-14.55	4.31216
-14.56	4.31204
-14.57	4.31192
-14.58	4.31181
-14.59	4.31169
-14.6	4.31157
-14.61	4.31146
-14.62	4.31134
-14.63	4.31123
-14.64	4.31111
-14.65	4.31099
-14.66	4.31088
-14.67	4.31076
-14.68	4.31065
-14.69	4.31053
-14.7	4.31042
-14.71	4.3103
-14.72	4.31019
-14.73	4.31007
-14.74	4.30996
-14.75	4.30985
-14.76	4.30973
-14.77	4.30962
-14.78	4.3095
-14.79	4.30939
-14.8	4.30928
-14.81	4.30916
-14.82	4.30905
-14.83	4.30894
-14.84	4.30883
-14.85	4.30871
-14.86	4.3086
-14.87	4.30849
-14.88	4.30838
-14.89	4.30826
-14.9	4.30815
-14.91	4.30804
-14.92	4.30793
-14.93	4.30782
-14.94	4.30771
-14.95	4.3076
-14.96	4.30749
-14.97	4.30737
-14.98	4.30726
-14.99	4.30715
-15	4.30704
-15.01	4.30693
-15.02	4.30682
-15.03	4.30671
-15.04	4.3066
-15.05	4.3065
-15.06	4.30639
-15.07	4.30628
-15.08	4.30617
-15.09	4.30606
-15.1	4.30595
-15.11	4.30584
-15.12	4.30573
-15.13	4.30562
-15.14	4.30552
-15.15	4.30541
-15.16	4.3053
-15.17	4.30519
-15.18	4.30509
-15.19	4.30498
-15.2	4.30487
-15.21	4.30476
-15.22	4.30466
-15.23	4.30455
-15.24	4.30444
-15.25	4.30434
-15.26	4.30423
-15.27	4.30412
-15.28	4.30402
-15.29	4.30391
-15.3	4.30381
-15.31	4.3037
-15.32	4.3036
-15.33	4.30349
-15.34	4.30338
-15.35	4.30328
-15.36	4.30317
-15.37	4.30307
-15.38	4.30297
-15.39	4.30286
-15.4	4.30276
-15.41	4.30265
-15.42	4.30255
-15.43	4.30244
-15.44	4.30234
-15.45	4.30224
-15.46	4.30213
-15.47	4.30203
-15.48	4.30193
-15.49	4.30182
-15.5	4.30172
-15.51	4.30162
-15.52	4.30151
-15.53	4.30141
-15.54	4.30131
-15.55	4.30121
-15.56	4.30111
-15.57	4.301
-15.58	4.3009
-15.59	4.3008
-15.6	4.3007
-15.61	4.3006
-15.62	4.3005
-15.63	4.30039
-15.64	4.30029
-15.65	4.30019
-15.66	4.30009
-15.67	4.29999
-15.68	4.29989
-15.69	4.29979
-15.7	4.29969
-15.71	4.29959
-15.72	4.29949
-15.73	4.29939
-15.74	4.29929
-15.75	4.29919
-15.76	4.29909
-15.77	4.29899
-15.78	4.29889
-15.79	4.29879
-15.8	4.29869
-15.81	4.29859
-15.82	4.2985
-15.83	4.2984
-15.84	4.2983
-15.85	4.2982
-15.86	4.2981
-15.87	4.298
-15.88	4.29791
-15.89	4.29781
-15.9	4.29771
-15.91	4.29761
-15.92	4.29751
-15.93	4.29742
-15.94	4.29732
-15.95	4.29722
-15.96	4.29713
-15.97	4.29703
-15.98	4.29693
-15.99	4.29684
-16	4.29674
-16.01	4.29664
-16.02	4.29655
-16.03	4.29645
-16.04	4.29636
-16.05	4.29626
-16.06	4.29616
-16.07	4.29607
-16.08	4.29597
-16.09	4.29588
-16.1	4.29578
-16.11	4.29569
-16.12	4.29559
-16.13	4.2955
-16.14	4.2954
-16.15	4.29531
-16.16	4.29521
-16.17	4.29512
-16.18	4.29502
-16.19	4.29493
-16.2	4.29484
-16.21	4.29474
-16.22	4.29465
-16.23	4.29456
-16.24	4.29446
-16.25	4.29437
-16.26	4.29427
-16.27	4.29418
-16.28	4.29409
-16.29	4.294
-16.3	4.2939
-16.31	4.29381
-16.32	4.29372
-16.33	4.29362
-16.34	4.29353
-16.35	4.29344
-16.36	4.29335
-16.37	4.29326
-16.38	4.29316
-16.39	4.29307
-16.4	4.29298
-16.41	4.29289
-16.42	4.2928
-16.43	4.29271
-16.44	4.29262
-16.45	4.29252
-16.46	4.29243
-16.47	4.29234
-16.48	4.29225
-16.49	4.29216
-16.5	4.29207
-16.51	4.29198
-16.52	4.29189
-16.53	4.2918
-16.54	4.29171
-16.55	4.29162
-16.56	4.29153
-16.57	4.29144
-16.58	4.29135
-16.59	4.29126
-16.6	4.29117
-16.61	4.29108
-16.62	4.29099
-16.63	4.2909
-16.64	4.29081
-16.65	4.29073
-16.66	4.29064
-16.67	4.29055
