x	y
-1.35	0.982731
-1.36	0.98152
-1.37	0.98033
-1.38	0.97916
-1.39	0.978009
-1.4	0.976876
-1.41	0.975762
-1.42	0.974665
-1.43	0.973586
-1.44	0.972524
-1.45	0.971479
-1.46	0.97045
-1.47	0.969437
-1.48	0.968439
-1.49	0.967456
-1.5	0.966488
-1.51	0.965534
-1.52	0.964595
-1.53	0.963669
-1.54	0.962757
-1.55	0.961859
-1.56	0.960973
-1.57	0.9601
-1.58	0.959239
-1.59	0.95839
-1.6	0.957553
-1.61	0.956728
-1.62	0.955914
-1.63	0.955112
-1.64	0.95432
-1.65	0.953539
-1.66	0.952769
-1.67	0.952008
-1.68	0.951258
-1.69	0.950518
-1.7	0.949787
-1.71	0.949066
-1.72	0.948354
-1.73	0.947652
-1.74	0.946958
-1.75	0.946273
-1.76	0.945597
-1.77	0.944929
-1.78	0.94427
-1.79	0.943618
-1.8	0.942975
-1.81	0.942339
-1.82	0.941712
-1.83	0.941091
-1.84	0.940479
-1.85	0.939873
-1.86	0.939275
-1.87	0.938684
-1.88	0.938099
-1.89	0.937522
-1.9	0.936951
-1.91	0.936387
-1.92	0.935829
-1.93	0.935277
-1.94	0.934732
-1.95	0.934193
-1.96	0.93366
-1.97	0.933133
-1.98	0.932611
-1.99	0.932096
-2	0.931586
-2.01	0.931081
-2.02	0.930582
-2.03	0.930089
-2.04	0.929601
-2.05	0.929118
-2.06	0.92864
-2.07	0.928167
-2.08	0.927699
-2.09	0.927236
-2.1	0.926777
-2.11	0.926324
-2.12	0.925875
-2.13	0.925431
-2.14	0.924991
-2.15	0.924555
-2.16	0.924124
-2.17	0.923698
-2.18	0.923275
-2.19	0.922857
-2.2	0.922443
-2.21	0.922033
-2.22	0.921627
-2.23	0.921225
-2.24	0.920827
-2.25	0.920432
-2.26	0.920042
-2.27	0.919655
-2.28	0.919272
-2.29	0.918892
-2.3	0.918516
-2.31	0.918144
-2.32	0.917775
-2.33	0.917409
-2.34	0.917047
-2.35	0.916688
-2.36	0.916333
-2.37	0.91598
-2.38	0.915631
-2.39	0.915285
-2.4	0.914942
-2.41	0.914602
-2.42	0.914266
-2.43	0.913932
-2.44	0.913601
-2.45	0.913273
-2.46	0.912948
-2.47	0.912625
-2.48	0.912306
-2.49	0.911989
-2.5	0.911675
-2.51	0.911364
-2.52	0.911055
-2.53	0.910749
-2.54	0.910446
-2.55	0.910145
-2.56	0.909846
-2.57	0.90955
-2.58	0.909257
-2.59	0.908966
-2.6	0.908677
-2.61	0.908391
-2.62	0.908107
-2.63	0.907826
-2.64	0.907546
-2.65	0.907269
-2.66	0.906994
-2.67	0.906722
-2.68	0.906451
-2.69	0.906183
-2.7	0.905917
-2.71	0.905653
-2.72	0.905391
-2.73	0.905131
-2.74	0.904873
-2.75	0.904617
-2.76	0.904363
-2.77	0.904111
-2.78	0.903861
-2.79	0.903613
-2.8	0.903367
-2.81	0.903122
-2.82	0.90288
-2.83	0.902639
-2.84	0.9024
-2.85	0.902163
-2.86	0.901927
-2.87	0.901694
-2.88	0.901462
-2.89	0.901232
-2.9	0.901003
-2.91	0.900776
-2.92	0.900551
-2.93	0.900328
-2.94	0.900106
-2.95	0.899885
-2.96	0.899667
-2.97	0.89945
-2.98	0.899234
-2.99	0.89902
-3	0.898807
-3.01	0.898596
-3.02	0.898387
-3.03	0.898178
-3.04	0.897972
-3.05	0.897766
-3.06	0.897563
-3.07	0.89736
-3.08	0.897159
-3.09	0.89696
-3.1	0.896761
-3.11	0.896564
-3.12	0.896369
-3.13	0.896174
-3.14	0.895981
-3.15	0.89579
-3.16	0.895599
-3.17	0.89541
-3.18	0.895222
-3.19	0.895036
-3.2	0.89485
-3.21	0.894666
-3.22	0.894483
-3.23	0.894302
-3.24	0.894121
-3.25	0.893942
-3.26	0.893763
-3.27	0.893586
-3.28	0.893411
-3.29	0.893236
-3.3	0.893062
-3.31	0.892889
-3.32	0.892718
-3.33	0.892548
-3.34	0.892378
-3.35	0.89221
-3.36	0.892043
-3.37	0.891877
-3.38	0.891712
-3.39	0.891547
-3.4	0.891384
-3.41	0.891222
-3.42	0.891061
-3.43	0.890901
-3.44	0.890742
-3.45	0.890584
-3.46	0.890427
-3.47	0.890271
-3.48	0.890115
-3.49	0.889961
-3.5	0.889808
-3.51	0.889655
-3.52	0.889504
-3.53	0.889353
-3.54	0.889203
-3.55	0.889054
-3.56	0.888906
-3.57	0.888759
-3.58	0.888613
-3.59	0.888467
-3.6	0.888323
-3.61	0.888179
-3.62	0.888036
-3.63	0.887894
-3.64	0.887753
-3.65	0.887613
-3.66	0.887473
-3.67	0.887334
-3.68	0.887196
-3.69	0.887059
-3.7	0.886922
-3.71	0.886787
-3.72	0.886652
-3.73	0.886518
-3.74	0.886384
-3.75	0.886252
-3.76	0.88612
-3.77	0.885988
-3.78	0.885858
-3.79	0.885728
-3.8	0.885599
-3.81	0.885471
-3.82	0.885343
-3.83	0.885216
-3.84	0.88509
-3.85	0.884965
-3.86	0.88484
-3.87	0.884715
-3.88	0.884592
-3.89	0.884469
-3.9	0.884347
-3.91	0.884225
-3.92	0.884104
-3.93	0.883984
-3.94	0.883865
-3.95	0.883746
-3.96	0.883627
-3.97	0.88351
-3.98	0.883393
-3.99	0.883276
-4	0.88316
-4.01	0.883045
-4.02	0.88293
-4.03	0.882816
-4.04	0.882703
-4.05	0.88259
-4.06	0.882477
-4.07	0.882366
-4.08	0.882254
-4.09	0.882144
-4.1	0.882034
-4.11	0.881924
-4.12	0.881815
-4.13	0.881707
-4.14	0.881599
-4.15	0.881492
-4.16	0.881385
-4.17	0.881279
-4.18	0.881173
-4.19	0.881068
-4.2	0.880964
-4.21	0.880859
-4.22	0.880756
-4.23	0.880653
-4.24	0.88055
-4.25	0.880448
-4.26	0.880346
-4.27	0.880245
-4.28	0.880145
-4.29	0.880045
-4.3	0.879945
-4.31	0.879846
-4.32	0.879747
-4.33	0.879649
-4.34	0.879551
-4.35	0.879454
-4.36	0.879357
-4.37	0.879261
-4.38	0.879165
-4.39	0.87907
-4.4	0.878975
-4.41	0.87888
-4.42	0.878786
-4.43	0.878693
-4.44	0.878599
-4.45	0.878507
-4.46	0.878414
-4.47	0.878323
-4.48	0.878231
-4.49	0.87814
-4.5	0.878049
-4.51	0.877959
-4.52	0.877869
-4.53	0.87778
-4.54	0.877691
-4.55	0.877603
-4.56	0.877514
-4.57	0.877427
-4.58	0.877339
-4.59	0.877252
-4.6	0.877166
-4.61	0.87708
-4.62	0.876994
-4.63	0.876909
-4.64	0.876824
-4.65	0.876739
-4.66	0.876655
-4.67	0.876571
-4.68	0.876487
-4.69	0.876404
-4.7	0.876321
-4.71	0.876239
-4.72	0.876157
-4.73	0.876075
-4.74	0.875994
-4.75	0.875913
-4.76	0.875832
-4.77	0.875752
-4.78	0.875672
-4.79	0.875593
-4.8	0.875513
-4.81	0.875434
-4.82	0.875356
-4.83	0.875278
-4.84	0.8752
-4.85	0.875122
-4.86	0.875045
-4.87	0.874968
-4.88	0.874892
-4.89	0.874815
-4.9	0.87474
-4.91	0.874664
-4.92	0.874589
-4.93	0.874514
-4.94	0.874439
-4.95	0.874365
-4.96	0.874291
-4.97	0.874217
-4.98	0.874144
-4.99	0.874071
-5	0.873998
-5.01	0.873925
-5.02	0.873853
-5.03	0.873781
-5.04	0.87371
-5.05	0.873638
-5.06	0.873567
-5.07	0.873497
-5.08	0.873426
-5.09	0.873356
-5.1	0.873286
-5.11	0.873217
-5.12	0.873147
-5.13	0.873078
-5.14	0.87301
-5.15	0.872941
-5.16	0.872873
-5.17	0.872805
-5.18	0.872737
-5.19	0.87267
-5.2	0.872603
-5.21	0.872536
-5.22	0.87247
-5.23	0.872403
-5.24	0.872337
-5.25	0.872271
-5.26	0.872206
-5.27	0.872141
-5.28	0.872076
-5.29	0.872011
-5.3	0.871946
-5.31	0.871882
-5.32	0.871818
-5.33	0.871754
-5.34	0.871691
-5.35	0.871628
-5.36	0.871565
-5.37	0.871502
-5.38	0.871439
-5.39	0.871377
-5.4	0.871315
-5.41	0.871253
-5.42	0.871191
-5.43	0.87113
-5.44	0.871069
-5.45	0.871008
-5.46	0.870947
-5.47	0.870887
-5.48	0.870827
-5.49	0.870767
-5.5	0.870707
-5.51	0.870647
-5.52	0.870588
-5.53	0.870529
-5.54	0.87047
-5.55	0.870412
-5.56	0.870353
-5.57	0.870295
-5.58	0.870237
-5.59	0.870179
-5.6	0.870122
-5.61	0.870064
-5.62	0.870007
-5.63	0.86995
-5.64	0.869893
-5.65	0.869837
-5.66	0.869781
-5.67	0.869725
-5.68	0.869669
-5.69	0.869613
-5.7	0.869557
-5.71	0.869502
-5.72	0.869447
-5.73	0.869392
-5.74	0.869337
-5.75	0.869283
-5.76	0.869229
-5.77	0.869175
-5.78	0.869121
-5.79	0.869067
-5.8	0.869013
-5.81	0.86896
-5.82	0.868907
-5.83	0.868854
-5.84	0.868801
-5.85	0.868748
-5.86	0.868696
-5.87	0.868644
-5.88	0.868592
-5.89	0.86854
-5.9	0.868488
-5.91	0.868437
-5.92	0.868385
-5.93	0.868334
-5.94	0.868283
-5.95	0.868233
-5.96	0.868182
-5.97	0.868131
-5.98	0.868081
-5.99	0.868031
-6	0.867981
-6.01	0.867931
-6.02	0.867882
-6.03	0.867832
-6.04	0.867783
-6.05	0.867734
-6.06	0.867685
-6.07	0.867636
-6.08	0.867588
-6.09	0.867539
-6.1	0.867491
-6.11	0.867443
-6.12	0.867395
-6.13	0.867347
-6.14	0.8673
-6.15	0.867252
-6.16	0.867205
-6.17	0.867158
-6.18	0.867111
-6.19	0.867064
-6.2	0.867018
-6.21	0.866971
-6.22	0.866925
-6.23	0.866878
-6.24	0.866832
-6.25	0.866786
-6.26	0.866741
-6.27	0.866695
-6.28	0.86665
-6.29	0.866604
-6.3	0.866559
-6.31	0.866514
-6.32	0.866469
-6.33	0.866425
-6.34	0.86638
-6.35	0.866336
-6.36	0.866291
-6.37	0.866247
-6.38	0.866203
-6.39	0.866159
-6.4	0.866116
-6.41	0.866072
-6.42	0.866029
-6.43	0.865985
-6.44	0.865942
-6.45	0.865899
-6.46	0.865856
-6.47	0.865814
-6.48	0.865771
-6.49	0.865729
-6.5	0.865686
-6.51	0.865644
-6.52	0.865602
-6.53	0.86556
-6.54	0.865518
-6.55	0.865477
-6.56	0.865435
-6.57	0.865394
-6.58	0.865352
-6.59	0.865311
-6.6	0.86527
-6.61	0.865229
-6.62	0.865188
-6.63	0.865148
-6.64	0.865107
-6.65	0.865067
-6.66	0.865027
-6.67	0.864986
-6.68	0.864946
-6.69	0.864907
-6.7	0.864867
-6.71	0.864827
-6.72	0.864788
-6.73	0.864748
-6.74	0.864709
-6.75	0.86467
-6.76	0.864631
-6.77	0.864592
-6.78	0.864553
-6.79	0.864514
-6.8	0.864476
-6.81	0.864437
-6.82	0.864399
-6.83	0.864361
-6.84	0.864322
-6.85	0.864284
-6.86	0.864247
-6.87	0.864209
-6.88	0.864171
-6.89	0.864134
-6.9	0.864096
-6.91	0.864059
-6.92	0.864021
-6.93	0.863984
-6.94	0.863947
-6.95	0.86391
-6.96	0.863874
-6.97	0.863837
-6.98	0.8638
-6.99	0.863764
-7	0.863728
-7.01	0.863691
-7.02	0.863655
-7.03	0.863619
-7.04	0.863583
-7.05	0.863547
-7.06	0.863512
-7.07	0.863476
-7.08	0.863441
-7.09	0.863405
-7.1	0.86337
-7.11	0.863335
-7.12	0.8633
-7.13	0.863265
-7.14	0.86323
-7.15	0.863195
-7.16	0.86316
-7.17	0.863126
-7.18	0.863091
-7.19	0.863057
-7.2	0.863022
-7.21	0.862988
-7.22	0.862954
-7.23	0.86292
-7.24	0.862886
-7.25	0.862852
-7.26	0.862818
-7.27	0.862785
-7.28	0.862751
-7.29	0.862718
-7.3	0.862684
-7.31	0.862651
-7.32	0.862618
-7.33	0.862585
-7.34	0.862552
-7.35	0.862519
-7.36	0.862486
-7.37	0.862454
-7.38	0.862421
-7.39	0.862388
-7.4	0.862356
-7.41	0.862324
-7.42	0.862291
-7.43	0.862259
-7.44	0.862227
-7.45	0.862195
-7.46	0.862163
-7.47	0.862131
-7.48	0.8621
-7.49	0.862068
-7.5	0.862036
-7.51	0.862005
-7.52	0.861974
-7.53	0.861942
-7.54	0.861911
-7.55	0.86188
-7.56	0.861849
-7.57	0.861818
-7.58	0.861787
-7.59	0.861756
-7.6	0.861726
-7.61	0.861695
-7.62	0.861664
-7.63	0.861634
-7.64	0.861603
-7.65	0.861573
-7.66	0.861543
-7.67	0.861513
-7.68	0.861483
-7.69	0.861453
-7.7	0.861423
-7.71	0.861393
-7.72	0.861363
-7.73	0.861334
-7.74	0.861304
-7.75	0.861274
-7.76	0.861245
-7.77	0.861216
-7.78	0.861186
-7.79	0.861157
-7.8	0.861128
-7.81	0.861099
-7.82	0.86107
-7.83	0.861041
-7.84	0.861012
-7.85	0.860984
-7.86	0.860955
-7.87	0.860926
-7.88	0.860898
-7.89	0.860869
-7.9	0.860841
-7.91	0.860813
-7.92	0.860785
-7.93	0.860756
-7.94	0.860728
-7.95	0.8607
-7.96	0.860672
-7.97	0.860644
-7.98	0.860617
-7.99	0.860589
-8	0.860561
-8.01	0.860534
-8.02	0.860506
-8.03	0.860479
-8.04	0.860451
-8.05	0.860424
-8.06	0.860397
-8.07	0.86037
-8.08	0.860343
-8.09	0.860316
-8.1	0.860289
-8.11	0.860262
-8.12	0.860235
-8.13	0.860208
-8.14	0.860181
-8.15	0.860155
-8.16	0.860128
-8.17	0.860102
-8.18	0.860075
-8.19	0.860049
-8.2	0.860023
-8.21	0.859996
-8.22	0.85997
-8.23	0.859944
-8.24	0.859918
-8.25	0.859892
-8.26	0.859866
-8.27	0.859841
-8.28	0.859815
-8.29	0.859789
-8.3	0.859763
-8.31	0.859738
-8.32	0.859712
-8.33	0.859687
-8.34	0.859661
-8.35	0.859636
-8.36	0.859611
-8.37	0.859586
-8.38	0.85956
-8.39	0.859535
-8.4	0.85951
-8.41	0.859485
-8.42	0.85946
-8.43	0.859436
-8.44	0.859411
-8.45	0.859386
-8.46	0.859361
-8.47	0.859337
-8.48	0.859312
-8.49	0.859288
-8.5	0.859263
-8.51	0.859239
-8.52	0.859215
-8.53	0.85919
-8.54	0.859166
-8.55	0.859142
-8.56	0.859118
-8.57	0.859094
-8.58	0.85907
-8.59	0.859046
-8.6	0.859022
-8.61	0.858998
-8.62	0.858975
-8.63	0.858951
-8.64	0.858927
-8.65	0.858904
-8.66	0.85888
-8.67	0.858857
-8.68	0.858833
-8.69	0.85881
-8.7	0.858787
-8.71	0.858764
-8.72	0.85874
-8.73	0.858717
-8.74	0.858694
-8.75	0.858671
-8.76	0.858648
-8.77	0.858625
-8.78	0.858602
-8.79	0.85858
-8.8	0.858557
-8.81	0.858534
-8.82	0.858512
-8.83	0.858489
-8.84	0.858466
-8.85	0.858444
-8.86	0.858421
-8.87	0.858399
-8.88	0.858377
-8.89	0.858354
-8.9	0.858332
-8.91	0.85831
-8.92	0.858288
-8.93	0.858266
-8.94	0.858244
-8.95	0.858222
-8.96	0.8582
-8.97	0.858178
-8.98	0.858156
-8.99	0.858134
-9	0.858113
-9.01	0.858091
-9.02	0.858069
-9.03	0.858048
-9.04	0.858026
-9.05	0.858005
-9.06	0.857983
-9.07	0.857962
-9.08	0.85794
-9.09	0.857919
-9.1	0.857898
-9.11	0.857877
-9.12	0.857855
-9.13	0.857834
-9.14	0.857813
-9.15	0.857792
-9.16	0.857771
-9.17	0.85775
-9.18	0.85773
-9.19	0.857709
-9.2	0.857688
-9.21	0.857667
-9.22	0.857647
-9.23	0.857626
-9.24	0.857605
-9.25	0.857585
-9.26	0.857564
-9.27	0.857544
-9.28	0.857523
-9.29	0.857503
-9.3	0.857483
-9.31	0.857462
-9.32	0.857442
-9.33	0.857422
-9.34	0.857402
-9.35	0.857382
-9.36	0.857362
-9.37	0.857342
-9.38	0.857322
-9.39	0.857302
-9.4	0.857282
-9.41	0.857262
-9.42	0.857242
-9.43	0.857222
-9.44	0.857203
-9.45	0.857183
-9.46	0.857163
-9.47	0.857144
-9.48	0.857124
-9.49	0.857105
-9.5	0.857085
-9.51	0.857066
-9.52	0.857046
-9.53	0.857027
-9.54	0.857008
-9.55	0.856988
-9.56	0.856969
-9.57	0.85695
-9.58	0.856931
-9.59	0.856912
-9.6	0.856893
-9.61	0.856874
-9.62	0.856855
-9.63	0.856836
-9.64	0.856817
-9.65	0.856798
-9.66	0.856779
-9.67	0.856761
-9.68	0.856742
-9.69	0.856723
-9.7	0.856704
-9.71	0.856686
-9.72	0.856667
-9.73	0.856649
-9.74	0.85663
-9.75	0.856612
-9.76	0.856593
-9.77	0.856575
-9.78	0.856557
-9.79	0.856538
-9.8	0.85652
-9.81	0.856502
-9.82	0.856484
-9.83	0.856465
-9.84	0.856447
-9.85	0.856429
-9.86	0.856411
-9.87	0.856393
-9.88	0.856375
-9.89	0.856357
-9.9	0.856339
-9.91	0.856321
-9.92	0.856304
-9.93	0.856286
-9.94	0.856268
-9.95	0.85625
-9.96	0.856233
-9.97	0.856215
-9.98	0.856197
-9.99	0.85618
-10	0.856162
-10.01	0.856145
-10.02	0.856127
-10.03	0.85611
-10.04	0.856093
-10.05	0.856075
-10.06	0.856058
-10.07	0.856041
-10.08	0.856023
-10.09	0.856006
-10.1	0.855989
-10.11	0.855972
-10.12	0.855955
-10.13	0.855938
-10.14	0.855921
-10.15	0.855904
-10.16	0.855887
-10.17	0.85587
-10.18	0.855853
-10.19	0.855836
-10.2	0.855819
-10.21	0.855802
-10.22	0.855785
-10.23	0.855769
-10.24	0.855752
-10.25	0.855735
-10.26	0.855719
-10.27	0.855702
-10.28	0.855685
-10.29	0.855669
-10.3	0.855652
-10.31	0.855636
-10.32	0.855619
-10.33	0.855603
-10.34	0.855587
-10.35	0.85557
-10.36	0.855554
-10.37	0.855538
-10.38	0.855521
-10.39	0.855505
-10.4	0.855489
-10.41	0.855473
-10.42	0.855457
-10.43	0.855441
-10.44	0.855425
-10.45	0.855409
-10.46	0.855393
-10.47	0.855377
-10.48	0.855361
-10.49	0.855345
-10.5	0.855329
-10.51	0.855313
-10.52	0.855297
-10.53	0.855281
-10.54	0.855266
-10.55	0.85525
-10.56	0.855234
-10.57	0.855219
-10.58	0.855203
-10.59	0.855187
-10.6	0.855172
-10.61	0.855156
-10.62	0.855141
-10.63	0.855125
-10.64	0.85511
-10.65	0.855094
-10.66	0.855079
-10.67	0.855064
-10.68	0.855048
-10.69	0.855033
-10.7	0.855018
-10.71	0.855002
-10.72	0.854987
-10.73	0.854972
-10.74	0.854957
-10.75	0.854942
-10.76	0.854927
-10.77	0.854912
-10.78	0.854896
-10.79	0.854881
-10.8	0.854867
-10.81	0.854851
-10.82	0.854837
-10.83	0.854822
-10.84	0.854807
-10.85	0.854792
-10.86	0.854777
-10.87	0.854762
-10.88	0.854748
-10.89	0.854733
-10.9	0.854718
-10.91	0.854703
-10.92	0.854689
-10.93	0.854674
-10.94	0.854659
-10.95	0.854645
-10.96	0.85463
-10.97	0.854616
-10.98	0.854601
-10.99	0.854587
-11	0.854572
-11.01	0.854558
-11.02	0.854544
-11.03	0.854529
-11.04	0.854515
-11.05	0.854501
-11.06	0.854486
-11.07	0.854472
-11.08	0.854458
-11.09	0.854444
-11.1	0.854429
-11.11	0.854415
-11.12	0.854401
-11.13	0.854387
-11.14	0.854373
-11.15	0.854359
-11.16	0.854345
-11.17	0.854331
-11.18	0.854317
-11.19	0.854303
-11.2	0.854289
-11.21	0.854275
-11.22	0.854261
-11.23	0.854247
-11.24	0.854234
-11.25	0.85422
-11.26	0.854206
-11.27	0.854192
-11.28	0.854179
-11.29	0.854165
-11.3	0.854151
-11.31	0.854138
-11.32	0.854124
-11.33	0.85411
-11.34	0.854097
-11.35	0.854083
-11.36	0.85407
-11.37	0.854056
-11.38	0.854043
-11.39	0.854029
-11.4	0.854016
-11.41	0.854002
-11.42	0.853989
-11.43	0.853976
-11.44	0.853962
-11.45	0.853949
-11.46	0.853936
-11.47	0.853922
-11.48	0.853909
-11.49	0.853896
-11.5	0.853883
-11.51	0.85387
-11.52	0.853856
-11.53	0.853843
-11.54	0.85383
-11.55	0.853817
-11.56	0.853804
-11.57	0.853791
-11.58	0.853778
-11.59	0.853765
-11.6	0.853752
-11.61	0.853739
-11.62	0.853726
-11.63	0.853713
-11.64	0.8537
-11.65	0.853688
-11.66	0.853675
-11.67	0.853662
-11.68	0.853649
-11.69	0.853636
-11.7	0.853624
-11.71	0.853611
-11.72	0.853598
-11.73	0.853586
-11.74	0.853573
-11.75	0.85356
-11.76	0.853548
-11.77	0.853535
-11.78	0.853523
-11.79	0.85351
-11.8	0.853498
-11.81	0.853485
-11.82	0.853472
-11.83	0.85346
-11.84	0.853448
-11.85	0.853435
-11.86	0.853423
-11.87	0.85341
-11.88	0.853398
-11.89	0.853386
-11.9	0.853373
-11.91	0.853361
-11.92	0.853349
-11.93	0.853337
-11.94	0.853324
-11.95	0.853312
-11.96	0.8533
-11.97	0.853288
-11.98	0.853276
-11.99	0.853264
-12	0.853251
-12.01	0.853239
-12.02	0.853227
-12.03	0.853215
-12.04	0.853203
-12.05	0.853191
-12.06	0.853179
-12.07	0.853167
-12.08	0.853155
-12.09	0.853143
-12.1	0.853132
-12.11	0.85312
-12.12	0.853108
-12.13	0.853096
-12.14	0.853084
-12.15	0.853072
-12.16	0.853061
-12.17	0.853049
-12.18	0.853037
-12.19	0.853025
-12.2	0.853014
-12.21	0.853002
-12.22	0.85299
-12.23	0.852979
-12.24	0.852967
-12.25	0.852955
-12.26	0.852944
-12.27	0.852932
-12.28	0.852921
-12.29	0.852909
-12.3	0.852898
-12.31	0.852886
-12.32	0.852875
-12.33	0.852863
-12.34	0.852852
-12.35	0.85284
-12.36	0.852829
-12.37	0.852818
-12.38	0.852806
-12.39	0.852795
-12.4	0.852784
-12.41	0.852772
-12.42	0.852761
-12.43	0.85275
-12.44	0.852738
-12.45	0.852727
-12.46	0.852716
-12.47	0.852705
-12.48	0.852694
-12.49	0.852683
-12.5	0.852671
-12.51	0.85266
-12.52	0.852649
-12.53	0.852638
-12.54	0.852627
-12.55	0.852616
-12.56	0.852605
-12.57	0.852594
-12.58	0.852583
-12.59	0.852572
-12.6	0.852561
-12.61	0.85255
-12.62	0.852539
-12.63	0.852528
-12.64	0.852517
-12.65	0.852506
-12.66	0.852496
-12.67	0.852485
-12.68	0.852474
-12.69	0.852463
-12.7	0.852452
-12.71	0.852442
-12.72	0.852431
-12.73	0.85242
-12.74	0.852409
-12.75	0.852399
-12.76	0.852388
-12.77	0.852377
-12.78	0.852367
-12.79	0.852356
-12.8	0.852345
-12.81	0.852335
-12.82	0.852324
-12.83	0.852314
-12.84	0.852303
-12.85	0.852293
-12.86	0.852282
-12.87	0.852271
-12.88	0.852261
-12.89	0.852251
-12.9	0.85224
-12.91	0.85223
-12.92	0.852219
-12.93	0.852209
-12.94	0.852198
-12.95	0.852188
-12.96	0.852178
-12.97	0.852167
-12.98	0.852157
-12.99	0.852147
-13	0.852136
-13.01	0.852126
-13.02	0.852116
-13.03	0.852106
-13.04	0.852095
-13.05	0.852085
-13.06	0.852075
-13.07	0.852065
-13.08	0.852055
-13.09	0.852045
-13.1	0.852035
-13.11	0.852024
-13.12	0.852014
-13.13	0.852004
-13.14	0.851994
-13.15	0.851984
-13.16	0.851974
-13.17	0.851964
-13.18	0.851954
-13.19	0.851944
-13.2	0.851934
-13.21	0.851924
-13.22	0.851914
-13.23	0.851904
-13.24	0.851894
-13.25	0.851884
-13.26	0.851875
-13.27	0.851865
-13.28	0.851855
-13.29	0.851845
-13.3	0.851835
-13.31	0.851825
-13.32	0.851816
-13.33	0.851806
-13.34	0.851796
-13.35	0.851786
-13.36	0.851777
-13.37	0.851767
-13.38	0.851757
-13.39	0.851747
-13.4	0.851738
-13.41	0.851728
-13.42	0.851718
-13.43	0.851709
-13.44	0.851699
-13.45	0.85169
-13.46	0.85168
-13.47	0.85167
-13.48	0.851661
-13.49	0.851651
-13.5	0.851642
-13.51	0.851632
-13.52	0.851623
-13.53	0.851613
-13.54	0.851604
-13.55	0.851594
-13.56	0.851585
-13.57	0.851575
-13.58	0.851566
-13.59	0.851557
-13.6	0.851547
-13.61	0.851538
-13.62	0.851529
-13.63	0.851519
-13.64	0.85151
-13.65	0.851501
-13.66	0.851491
-13.67	0.851482
-13.68	0.851473
-13.69	0.851463
-13.7	0.851454
-13.71	0.851445
-13.72	0.851436
-13.73	0.851426
-13.74	0.851417
-13.75	0.851408
-13.76	0.851399
-13.77	0.85139
-13.78	0.851381
-13.79	0.851371
-13.8	0.851362
-13.81	0.851353
-13.82	0.851344
-13.83	0.851335
-13.84	0.851326
-13.85	0.851317
-13.86	0.851308
-13.87	0.851299
-13.88	0.85129
-13.89	0.851281
-13.9	0.851272
-13.91	0.851263
-13.92	0.851254
-13.93	0.851245
-13.94	0.851236
-13.95	0.851227
-13.96	0.851218
-13.97	0.851209
-13.98	0.851201
-13.99	0.851192
-14	0.851183
-14.01	0.851174
-14.02	0.851165
-14.03	0.851156
-14.04	0.851148
-14.05	0.851139
-14.06	0.85113
-14.07	0.851121
-14.08	0.851112
-14.09	0.851104
-14.1	0.851095
-14.11	0.851086
-14.12	0.851078
-14.13	0.851069
-14.14	0.85106
-14.15	0.851052
-14.16	0.851043
-14.17	0.851034
-14.18	0.851026
-14.19	0.851017
-14.2	0.851008
-14.21	0.851
-14.22	0.850991
-14.23	0.850983
-14.24	0.850974
-14.25	0.850966
-14.26	0.850957
-14.27	0.850949
-14.28	0.85094
-14.29	0.850932
-14.3	0.850923
-14.31	0.850915
-14.32	0.850906
-14.33	0.850898
-14.34	0.850889
-14.35	0.850881
-14.36	0.850872
-14.37	0.850864
-14.38	0.850856
-14.39	0.850847
-14.4	0.850839
-14.41	0.850831
-14.42	0.850822
-14.43	0.850814
-14.44	0.850806
-14.45	0.850797
-14.46	0.850789
-14.47	0.850781
-14.48	0.850772
-14.49	0.850764
-14.5	0.850756
-14.51	0.850748
-14.52	0.850739
-14.53	0.850731
-14.54	0.850723
-14.55	0.850715
-14.56	0.850707
-14.57	0.850699
-14.58	0.85069
-14.59	0.850682
-14.6	0.850674
-14.61	0.850666
-14.62	0.850658
-14.63	0.85065
-14.64	0.850642
-14.65	0.850634
-14.66	0.850626
-14.67	0.850618
-14.68	0.850609
-14.69	0.850601
-14.7	0.850593
-14.71	0.850585
-14.72	0.850577
-14.73	0.850569
-14.74	0.850561
-14.75	0.850553
-14.76	0.850546
-14.77	0.850538
-14.78	0.85053
-14.79	0.850522
-14.8	0.850514
-14.81	0.850506
-14.82	0.850498
-14.83	0.85049
-14.84	0.850482
-14.85	0.850474
-14.86	0.850467
-14.87	0.850459
-14.88	0.850451
-14.89	0.850443
-14.9	0.850435
-14.91	0.850428
-14.92	0.85042
-14.93	0.850412
-14.94	0.850404
-14.95	0.850396
-14.96	0.850389
-14.97	0.850381
-14.98	0.850373
-14.99	0.850366
-15	0.850358
-15.01	0.85035
-15.02	0.850342
-15.03	0.850335
-15.04	0.850327
-15.05	0.85032
-15.06	0.850312
-15.07	0.850304
-15.08	0.850297
-15.09	0.850289
-15.1	0.850281
-15.11	0.850274
-15.12	0.850266
-15.13	0.850259
-15.14	0.850251
-15.15	0.850244
-15.16	0.850236
-15.17	0.850229
-15.18	0.850221
-15.19	0.850214
-15.2	0.850206
-15.21	0.850199
-15.22	0.850191
-15.23	0.850184
-15.24	0.850176
-15.25	0.850169
-15.26	0.850161
-15.27	0.850154
-15.28	0.850146
-15.29	0.850139
-15.3	0.850132
-15.31	0.850124
-15.32	0.850117
-15.33	0.85011
-15.34	0.850102
-15.35	0.850095
-15.36	0.850087
