x	y
-1.75	2.62271
-1.76	2.61915
-1.77	2.61563
-1.78	2.61216
-1.79	2.60874
-1.8	2.60536
-1.81	2.60202
-1.82	2.59873
-1.83	2.59548
-1.84	2.59227
-1.85	2.5891
-1.86	2.58597
-1.87	2.58288
-1.88	2.57983
-1.89	2.57682
-1.9	2.57385
-1.91	2.57091
-1.92	2.56801
-1.93	2.56514
-1.94	2.56231
-1.95	2.55951
-1.96	2.55674
-1.97	2.55401
-1.98	2.55131
-1.99	2.54864
-2	2.546
-2.01	2.5434
-2.02	2.54082
-2.03	2.53827
-2.04	2.53575
-2.05	2.53326
-2.06	2.5308
-2.07	2.52836
-2.08	2.52595
-2.09	2.52357
-2.1	2.52122
-2.11	2.51889
-2.12	2.51658
-2.13	2.5143
-2.14	2.51205
-2.15	2.50982
-2.16	2.50761
-2.17	2.50543
-2.18	2.50327
-2.19	2.50113
-2.2	2.49901
-2.21	2.49692
-2.22	2.49485
-2.23	2.49279
-2.24	2.49076
-2.25	2.48876
-2.26	2.48677
-2.27	2.4848
-2.28	2.48285
-2.29	2.48092
-2.3	2.47901
-2.31	2.47711
-2.32	2.47524
-2.33	2.47339
-2.34	2.47155
-2.35	2.46973
-2.36	2.46793
-2.37	2.46614
-2.38	2.46437
-2.39	2.46262
-2.4	2.46089
-2.41	2.45917
-2.42	2.45747
-2.43	2.45578
-2.44	2.45411
-2.45	2.45246
-2.46	2.45082
-2.47	2.44919
-2.48	2.44758
-2.49	2.44599
-2.5	2.4444
-2.51	2.44284
-2.52	2.44128
-2.53	2.43975
-2.54	2.43822
-2.55	2.43671
-2.56	2.43521
-2.57	2.43372
-2.58	2.43225
-2.59	2.43079
-2.6	2.42934
-2.61	2.42791
-2.62	2.42648
-2.63	2.42507
-2.64	2.42367
-2.65	2.42229
-2.66	2.42091
-2.67	2.41955
-2.68	2.4182
-2.69	2.41686
-2.7	2.41553
-2.71	2.41421
-2.72	2.4129
-2.73	2.4116
-2.74	2.41031
-2.75	2.40904
-2.76	2.40777
-2.77	2.40651
-2.78	2.40527
-2.79	2.40403
-2.8	2.40281
-2.81	2.40159
-2.82	2.40038
-2.83	2.39919
-2.84	2.398
-2.85	2.39682
-2.86	2.39565
-2.87	2.39449
-2.88	2.39334
-2.89	2.39219
-2.9	2.39106
-2.91	2.38993
-2.92	2.38882
-2.93	2.38771
-2.94	2.38661
-2.95	2.38552
-2.96	2.38443
-2.97	2.38336
-2.98	2.38229
-2.99	2.38123
-3	2.38018
-3.01	2.37913
-3.02	2.37809
-3.03	2.37707
-3.04	2.37604
-3.05	2.37503
-3.06	2.37402
-3.07	2.37302
-3.08	2.37203
-3.09	2.37104
-3.1	2.37007
-3.11	2.36909
-3.12	2.36813
-3.13	2.36717
-3.14	2.36622
-3.15	2.36528
-3.16	2.36434
-3.17	2.36341
-3.18	2.36248
-3.19	2.36156
-3.2	2.36065
-3.21	2.35974
-3.22	2.35884
-3.23	2.35795
-3.24	2.35706
-3.25	2.35618
-3.26	2.3553
-3.27	2.35443
-3.28	2.35357
-3.29	2.35271
-3.3	2.35186
-3.31	2.35101
-3.32	2.35017
-3.33	2.34933
-3.34	2.3485
-3.35	2.34768
-3.36	2.34686
-3.37	2.34604
-3.38	2.34523
-3.39	2.34443
-3.4	2.34363
-3.41	2.34283
-3.42	2.34205
-3.43	2.34126
-3.44	2.34048
-3.45	2.33971
-3.46	2.33894
-3.47	2.33818
-3.48	2.33742
-3.49	2.33666
-3.5	2.33591
-3.51	2.33517
-3.52	2.33443
-3.53	2.33369
-3.54	2.33296
-3.55	2.33223
-3.56	2.33151
-3.57	2.33079
-3.58	2.33008
-3.59	2.32937
-3.6	2.32866
-3.61	2.32796
-3.62	2.32726
-3.63	2.32657
-3.64	2.32588
-3.65	2.3252
-3.66	2.32452
-3.67	2.32384
-3.68	2.32317
-3.69	2.3225
-3.7	2.32183
-3.71	2.32117
-3.72	2.32052
-3.73	2.31986
-3.74	2.31921
-3.75	2.31857
-3.76	2.31793
-3.77	2.31729
-3.78	2.31665
-3.79	2.31602
-3.8	2.3154
-3.81	2.31477
-3.82	2.31415
-3.83	2.31353
-3.84	2.31292
-3.85	2.31231
-3.86	2.31171
-3.87	2.3111
-3.88	2.3105
-3.89	2.30991
-3.9	2.30931
-3.91	2.30872
-3.92	2.30814
-3.93	2.30755
-3.94	2.30697
-3.95	2.3064
-3.96	2.30582
-3.97	2.30525
-3.98	2.30468
-3.99	2.30412
-4	2.30356
-4.01	2.303
-4.02	2.30244
-4.03	2.30189
-4.04	2.30134
-4.05	2.3008
-4.06	2.30025
-4.07	2.29971
-4.08	2.29917
-4.09	2.29864
-4.1	2.29811
-4.11	2.29758
-4.12	2.29705
-4.13	2.29652
-4.14	2.296
-4.15	2.29548
-4.16	2.29497
-4.17	2.29446
-4.18	2.29394
-4.19	2.29344
-4.2	2.29293
-4.21	2.29243
-4.22	2.29193
-4.23	2.29143
-4.24	2.29093
-4.25	2.29044
-4.26	2.28995
-4.27	2.28946
-4.28	2.28898
-4.29	2.28849
-4.3	2.28801
-4.31	2.28754
-4.32	2.28706
-4.33	2.28659
-4.34	2.28612
-4.35	2.28565
-4.36	2.28518
-4.37	2.28472
-4.38	2.28425
-4.39	2.28379
-4.4	2.28334
-4.41	2.28288
-4.42	2.28243
-4.43	2.28198
-4.44	2.28153
-4.45	2.28108
-4.46	2.28064
-4.47	2.28019
-4.48	2.27975
-4.49	2.27932
-4.5	2.27888
-4.51	2.27845
-4.52	2.27801
-4.53	2.27758
-4.54	2.27716
-4.55	2.27673
-4.56	2.27631
-4.57	2.27589
-4.58	2.27547
-4.59	2.27505
-4.6	2.27463
-4.61	2.27422
-4.62	2.27381
-4.63	2.27339
-4.64	2.27299
-4.65	2.27258
-4.66	2.27218
-4.67	2.27177
-4.68	2.27137
-4.69	2.27097
-4.7	2.27057
-4.71	2.27018
-4.72	2.26979
-4.73	2.26939
-4.74	2.269
-4.75	2.26861
-4.76	2.26823
-4.77	2.26784
-4.78	2.26746
-4.79	2.26708
-4.8	2.2667
-4.81	2.26632
-4.82	2.26594
-4.83	2.26557
-4.84	2.26519
-4.85	2.26482
-4.86	2.26445
-4.87	2.26408
-4.88	2.26372
-4.89	2.26335
-4.9	2.26299
-4.91	2.26263
-4.92	2.26227
-4.93	2.26191
-4.94	2.26155
-4.95	2.26119
-4.96	2.26084
-4.97	2.26049
-4.98	2.26014
-4.99	2.25979
-5	2.25944
-5.01	2.25909
-5.02	2.25874
-5.03	2.2584
-5.04	2.25806
-5.05	2.25772
-5.06	2.25738
-5.07	2.25704
-5.08	2.2567
-5.09	2.25637
-5.1	2.25603
-5.11	2.2557
-5.12	2.25537
-5.13	2.25504
-5.14	2.25471
-5.15	2.25438
-5.16	2.25406
-5.17	2.25373
-5.18	2.25341
-5.19	2.25309
-5.2	2.25277
-5.21	2.25245
-5.22	2.25213
-5.23	2.25181
-5.24	2.2515
-5.25	2.25118
-5.26	2.25087
-5.27	2.25056
-5.28	2.25025
-5.29	2.24994
-5.3	2.24963
-5.31	2.24933
-5.32	2.24902
-5.33	2.24872
-5.34	2.24841
-5.35	2.24811
-5.36	2.24781
-5.37	2.24751
-5.38	2.24721
-5.39	2.24692
-5.4	2.24662
-5.41	2.24633
-5.42	2.24603
-5.43	2.24574
-5.44	2.24545
-5.45	2.24516
-5.46	2.24487
-5.47	2.24458
-5.48	2.24429
-5.49	2.24401
-5.5	2.24372
-5.51	2.24344
-5.52	2.24316
-5.53	2.24288
-5.54	2.2426
-5.55	2.24232
-5.56	2.24204
-5.57	2.24176
-5.58	2.24148
-5.59	2.24121
-5.6	2.24094
-5.61	2.24066
-5.62	2.24039
-5.63	2.24012
-5.64	2.23985
-5.65	2.23958
-5.66	2.23931
-5.67	2.23905
-5.68	2.23878
-5.69	2.23851
-5.7	2.23825
-5.71	2.23799
-5.72	2.23773
-5.73	2.23746
-5.74	2.2372
-5.75	2.23694
-5.76	2.23669
-5.77	2.23643
-5.78	2.23617
-5.79	2.23592
-5.8	2.23566
-5.81	2.23541
-5.82	2.23516
-5.83	2.2349
-5.84	2.23465
-5.85	2.2344
-5.86	2.23415
-5.87	2.23391
-5.88	2.23366
-5.89	2.23341
-5.9	2.23317
-5.91	2.23292
-5.92	2.23268
-5.93	2.23244
-5.94	2.23219
-5.95	2.23195
-5.96	2.23171
-5.97	2.23147
-5.98	2.23123
-5.99	2.231
-6	2.23076
-6.01	2.23052
-6.02	2.23029
-6.03	2.23005
-6.04	2.22982
-6.05	2.22959
-6.06	2.22935
-6.07	2.22912
-6.08	2.22889
-6.09	2.22866
-6.1	2.22843
-6.11	2.22821
-6.12	2.22798
-6.13	2.22775
-6.14	2.22753
-6.15	2.2273
-6.16	2.22708
-6.17	2.22685
-6.18	2.22663
-6.19	2.22641
-6.2	2.22619
-6.21	2.22597
-6.22	2.22575
-6.23	2.22553
-6.24	2.22531
-6.25	2.22509
-6.26	2.22488
-6.27	2.22466
-6.28	2.22444
-6.29	2.22423
-6.3	2.22402
-6.31	2.2238
-6.32	2.22359
-6.33	2.22338
-6.34	2.22317
-6.35	2.22296
-6.36	2.22275
-6.37	2.22254
-6.38	2.22233
-6.39	2.22212
-6.4	2.22192
-6.41	2.22171
-6.42	2.2215
-6.43	2.2213
-6.44	2.22109
-6.45	2.22089
-6.46	2.22069
-6.47	2.22048
-6.48	2.22028
-6.49	2.22008
-6.5	2.21988
-6.51	2.21968
-6.52	2.21948
-6.53	2.21928
-6.54	2.21909
-6.55	2.21889
-6.56	2.21869
-6.57	2.2185
-6.58	2.2183
-6.59	2.21811
-6.6	2.21791
-6.61	2.21772
-6.62	2.21753
-6.63	2.21733
-6.64	2.21714
-6.65	2.21695
-6.66	2.21676
-6.67	2.21657
-6.68	2.21638
-6.69	2.21619
-6.7	2.21601
-6.71	2.21582
-6.72	2.21563
-6.73	2.21545
-6.74	2.21526
-6.75	2.21507
-6.76	2.21489
-6.77	2.21471
-6.78	2.21452
-6.79	2.21434
-6.8	2.21416
-6.81	2.21398
-6.82	2.21379
-6.83	2.21361
-6.84	2.21343
-6.85	2.21325
-6.86	2.21307
-6.87	2.2129
-6.88	2.21272
-6.89	2.21254
-6.9	2.21236
-6.91	2.21219
-6.92	2.21201
-6.93	2.21184
-6.94	2.21166
-6.95	2.21149
-6.96	2.21131
-6.97	2.21114
-6.98	2.21097
-6.99	2.2108
-7	2.21062
-7.01	2.21045
-7.02	2.21028
-7.03	2.21011
-7.04	2.20994
-7.05	2.20977
-7.06	2.20961
-7.07	2.20944
-7.08	2.20927
-7.09	2.2091
-7.1	2.20894
-7.11	2.20877
-7.12	2.2086
-7.13	2.20844
-7.14	2.20828
-7.15	2.20811
-7.16	2.20795
-7.17	2.20778
-7.18	2.20762
-7.19	2.20746
-7.2	2.2073
-7.21	2.20714
-7.22	2.20697
-7.23	2.20681
-7.24	2.20665
-7.25	2.2065
-7.26	2.20634
-7.27	2.20618
-7.28	2.20602
-7.29	2.20586
-7.3	2.2057
-7.31	2.20555
-7.32	2.20539
-7.33	2.20524
-7.34	2.20508
-7.35	2.20492
-7.36	2.20477
-7.37	2.20462
-7.38	2.20446
-7.39	2.20431
-7.4	2.20416
-7.41	2.204
-7.42	2.20385
-7.43	2.2037
-7.44	2.20355
-7.45	2.2034
-7.46	2.20325
-7.47	2.2031
-7.48	2.20295
-7.49	2.2028
-7.5	2.20265
-7.51	2.2025
-7.52	2.20236
-7.53	2.20221
-7.54	2.20206
-7.55	2.20191
-7.56	2.20177
-7.57	2.20162
-7.58	2.20148
-7.59	2.20133
-7.6	2.20119
-7.61	2.20104
-7.62	2.2009
-7.63	2.20076
-7.64	2.20061
-7.65	2.20047
-7.66	2.20033
-7.67	2.20019
-7.68	2.20004
-7.69	2.1999
-7.7	2.19976
-7.71	2.19962
-7.72	2.19948
-7.73	2.19934
-7.74	2.1992
-7.75	2.19907
-7.76	2.19893
-7.77	2.19879
-7.78	2.19865
-7.79	2.19851
-7.8	2.19838
-7.81	2.19824
-7.82	2.1981
-7.83	2.19797
-7.84	2.19783
-7.85	2.1977
-7.86	2.19756
-7.87	2.19743
-7.88	2.19729
-7.89	2.19716
-7.9	2.19703
-7.91	2.19689
-7.92	2.19676
-7.93	2.19663
-7.94	2.1965
-7.95	2.19636
-7.96	2.19623
-7.97	2.1961
-7.98	2.19597
-7.99	2.19584
-8	2.19571
-8.01	2.19558
-8.02	2.19545
-8.03	2.19532
-8.04	2.1952
-8.05	2.19507
-8.06	2.19494
-8.07	2.19481
-8.08	2.19468
-8.09	2.19456
-8.1	2.19443
-8.11	2.1943
-8.12	2.19418
-8.13	2.19405
-8.14	2.19393
-8.15	2.1938
-8.16	2.19368
-8.17	2.19355
-8.18	2.19343
-8.19	2.19331
-8.2	2.19318
-8.21	2.19306
-8.22	2.19294
-8.23	2.19281
-8.24	2.19269
-8.25	2.19257
-8.26	2.19245
-8.27	2.19233
-8.28	2.1922
-8.29	2.19208
-8.3	2.19196
-8.31	2.19184
-8.32	2.19172
-8.33	2.1916
-8.34	2.19149
-8.35	2.19137
-8.36	2.19125
-8.37	2.19113
-8.38	2.19101
-8.39	2.19089
-8.4	2.19078
-8.41	2.19066
-8.42	2.19054
-8.43	2.19043
-8.44	2.19031
-8.45	2.19019
-8.46	2.19008
-8.47	2.18996
-8.48	2.18985
-8.49	2.18973
-8.5	2.18962
-8.51	2.1895
-8.52	2.18939
-8.53	2.18928
-8.54	2.18916
-8.55	2.18905
-8.56	2.18894
-8.57	2.18882
-8.58	2.18871
-8.59	2.1886
-8.6	2.18849
-8.61	2.18837
-8.62	2.18826
-8.63	2.18815
-8.64	2.18804
-8.65	2.18793
-8.66	2.18782
-8.67	2.18771
-8.68	2.1876
-8.69	2.18749
-8.7	2.18738
-8.71	2.18727
-8.72	2.18716
-8.73	2.18706
-8.74	2.18695
-8.75	2.18684
-8.76	2.18673
-8.77	2.18662
-8.78	2.18652
-8.79	2.18641
-8.8	2.1863
-8.81	2.1862
-8.82	2.18609
-8.83	2.18599
-8.84	2.18588
-8.85	2.18577
-8.86	2.18567
-8.87	2.18556
-8.88	2.18546
-8.89	2.18536
-8.9	2.18525
-8.91	2.18515
-8.92	2.18504
-8.93	2.18494
-8.94	2.18484
-8.95	2.18473
-8.96	2.18463
-8.97	2.18453
-8.98	2.18443
-8.99	2.18432
-9	2.18422
-9.01	2.18412
-9.02	2.18402
-9.03	2.18392
-9.04	2.18382
-9.05	2.18372
-9.06	2.18362
-9.07	2.18352
-9.08	2.18342
-9.09	2.18332
-9.1	2.18322
-9.11	2.18312
-9.12	2.18302
-9.13	2.18292
-9.14	2.18282
-9.15	2.18272
-9.16	2.18262
-9.17	2.18253
-9.18	2.18243
-9.19	2.18233
-9.2	2.18223
-9.21	2.18214
-9.22	2.18204
-9.23	2.18194
-9.24	2.18185
-9.25	2.18175
-9.26	2.18165
-9.27	2.18156
-9.28	2.18146
-9.29	2.18137
-9.3	2.18127
-9.31	2.18118
-9.32	2.18108
-9.33	2.18099
-9.34	2.18089
-9.35	2.1808
-9.36	2.18071
-9.37	2.18061
-9.38	2.18052
-9.39	2.18043
-9.4	2.18033
-9.41	2.18024
-9.42	2.18015
-9.43	2.18005
-9.44	2.17996
-9.45	2.17987
-9.46	2.17978
-9.47	2.17969
-9.48	2.1796
-9.49	2.1795
-9.5	2.17941
-9.51	2.17932
-9.52	2.17923
-9.53	2.17914
-9.54	2.17905
-9.55	2.17896
-9.56	2.17887
-9.57	2.17878
-9.58	2.17869
-9.59	2.1786
-9.6	2.17851
-9.61	2.17842
-9.62	2.17834
-9.63	2.17825
-9.64	2.17816
-9.65	2.17807
-9.66	2.17798
-9.67	2.17789
-9.68	2.17781
-9.69	2.17772
-9.7	2.17763
-9.71	2.17755
-9.72	2.17746
-9.73	2.17737
-9.74	2.17729
-9.75	2.1772
-9.76	2.17711
-9.77	2.17703
-9.78	2.17694
-9.79	2.17686
-9.8	2.17677
-9.81	2.17668
-9.82	2.1766
-9.83	2.17651
-9.84	2.17643
-9.85	2.17635
-9.86	2.17626
-9.87	2.17618
-9.88	2.17609
-9.89	2.17601
-9.9	2.17593
-9.91	2.17584
-9.92	2.17576
-9.93	2.17568
-9.94	2.17559
-9.95	2.17551
-9.96	2.17543
-9.97	2.17534
-9.98	2.17526
-9.99	2.17518
-10	2.1751
-10.01	2.17502
-10.02	2.17494
-10.03	2.17485
-10.04	2.17477
-10.05	2.17469
-10.06	2.17461
-10.07	2.17453
-10.08	2.17445
-10.09	2.17437
-10.1	2.17429
-10.11	2.17421
-10.12	2.17413
-10.13	2.17405
-10.14	2.17397
-10.15	2.17389
-10.16	2.17381
-10.17	2.17373
-10.18	2.17365
-10.19	2.17357
-10.2	2.17349
-10.21	2.17342
-10.22	2.17334
-10.23	2.17326
-10.24	2.17318
-10.25	2.1731
-10.26	2.17303
-10.27	2.17295
-10.28	2.17287
-10.29	2.17279
-10.3	2.17272
-10.31	2.17264
-10.32	2.17256
-10.33	2.17249
-10.34	2.17241
-10.35	2.17233
-10.36	2.17226
-10.37	2.17218
-10.38	2.17211
-10.39	2.17203
-10.4	2.17195
-10.41	2.17188
-10.42	2.1718
-10.43	2.17173
-10.44	2.17165
-10.45	2.17158
-10.46	2.1715
-10.47	2.17143
-10.48	2.17136
-10.49	2.17128
-10.5	2.17121
-10.51	2.17113
-10.52	2.17106
-10.53	2.17099
-10.54	2.17091
-10.55	2.17084
-10.56	2.17077
-10.57	2.17069
-10.58	2.17062
-10.59	2.17055
-10.6	2.17047
-10.61	2.1704
-10.62	2.17033
-10.63	2.17026
-10.64	2.17018
-10.65	2.17011
-10.66	2.17004
-10.67	2.16997
-10.68	2.1699
-10.69	2.16983
-10.7	2.16975
-10.71	2.16968
-10.72	2.16961
-10.73	2.16954
-10.74	2.16947
-10.75	2.1694
-10.76	2.16933
-10.77	2.16926
-10.78	2.16919
-10.79	2.16912
-10.8	2.16905
-10.81	2.16898
-10.82	2.16891
-10.83	2.16884
-10.84	2.16877
-10.85	2.1687
-10.86	2.16863
-10.87	2.16856
-10.88	2.1685
-10.89	2.16843
-10.9	2.16836
-10.91	2.16829
-10.92	2.16822
-10.93	2.16815
-10.94	2.16808
-10.95	2.16802
-10.96	2.16795
-10.97	2.16788
-10.98	2.16781
-10.99	2.16775
-11	2.16768
-11.01	2.16761
-11.02	2.16754
-11.03	2.16748
-11.04	2.16741
-11.05	2.16734
-11.06	2.16728
-11.07	2.16721
-11.08	2.16714
-11.09	2.16708
-11.1	2.16701
-11.11	2.16695
-11.12	2.16688
-11.13	2.16681
-11.14	2.16675
-11.15	2.16668
-11.16	2.16662
-11.17	2.16655
-11.18	2.16649
-11.19	2.16642
-11.2	2.16636
-11.21	2.16629
-11.22	2.16623
-11.23	2.16616
-11.24	2.1661
-11.25	2.16604
-11.26	2.16597
-11.27	2.16591
-11.28	2.16584
-11.29	2.16578
-11.3	2.16572
-11.31	2.16565
-11.32	2.16559
-11.33	2.16553
-11.34	2.16546
-11.35	2.1654
-11.36	2.16534
-11.37	2.16527
-11.38	2.16521
-11.39	2.16515
-11.4	2.16508
-11.41	2.16502
-11.42	2.16496
-11.43	2.1649
-11.44	2.16484
-11.45	2.16477
-11.46	2.16471
-11.47	2.16465
-11.48	2.16459
-11.49	2.16453
-11.5	2.16447
-11.51	2.1644
-11.52	2.16434
-11.53	2.16428
-11.54	2.16422
-11.55	2.16416
-11.56	2.1641
-11.57	2.16404
-11.58	2.16398
-11.59	2.16392
-11.6	2.16386
-11.61	2.1638
-11.62	2.16374
-11.63	2.16368
-11.64	2.16362
-11.65	2.16356
-11.66	2.1635
-11.67	2.16344
-11.68	2.16338
-11.69	2.16332
-11.7	2.16326
-11.71	2.1632
-11.72	2.16314
-11.73	2.16308
-11.74	2.16302
-11.75	2.16296
-11.76	2.1629
-11.77	2.16285
-11.78	2.16279
-11.79	2.16273
-11.8	2.16267
-11.81	2.16261
-11.82	2.16255
-11.83	2.1625
-11.84	2.16244
-11.85	2.16238
-11.86	2.16232
-11.87	2.16227
-11.88	2.16221
-11.89	2.16215
-11.9	2.16209
-11.91	2.16204
-11.92	2.16198
-11.93	2.16192
-11.94	2.16187
-11.95	2.16181
-11.96	2.16175
-11.97	2.1617
-11.98	2.16164
-11.99	2.16158
-12	2.16153
-12.01	2.16147
-12.02	2.16141
-12.03	2.16136
-12.04	2.1613
-12.05	2.16125
-12.06	2.16119
-12.07	2.16113
-12.08	2.16108
-12.09	2.16102
-12.1	2.16097
-12.11	2.16091
-12.12	2.16086
-12.13	2.1608
-12.14	2.16075
-12.15	2.16069
-12.16	2.16064
-12.17	2.16058
-12.18	2.16053
-12.19	2.16047
-12.2	2.16042
-12.21	2.16037
-12.22	2.16031
-12.23	2.16026
-12.24	2.1602
-12.25	2.16015
-12.26	2.16009
-12.27	2.16004
-12.28	2.15999
-12.29	2.15993
-12.3	2.15988
-12.31	2.15983
-12.32	2.15977
-12.33	2.15972
-12.34	2.15967
-12.35	2.15961
-12.36	2.15956
-12.37	2.15951
-12.38	2.15945
-12.39	2.1594
-12.4	2.15935
-12.41	2.1593
-12.42	2.15924
-12.43	2.15919
-12.44	2.15914
-12.45	2.15909
-12.46	2.15904
-12.47	2.15898
-12.48	2.15893
-12.49	2.15888
-12.5	2.15883
-12.51	2.15878
-12.52	2.15872
-12.53	2.15867
-12.54	2.15862
-12.55	2.15857
-12.56	2.15852
-12.57	2.15847
-12.58	2.15842
-12.59	2.15837
-12.6	2.15831
-12.61	2.15826
-12.62	2.15821
-12.63	2.15816
-12.64	2.15811
-12.65	2.15806
-12.66	2.15801
-12.67	2.15796
-12.68	2.15791
-12.69	2.15786
-12.7	2.15781
-12.71	2.15776
-12.72	2.15771
-12.73	2.15766
-12.74	2.15761
-12.75	2.15756
-12.76	2.15751
-12.77	2.15746
-12.78	2.15741
-12.79	2.15736
-12.8	2.15731
-12.81	2.15726
-12.82	2.15721
-12.83	2.15716
-12.84	2.15712
-12.85	2.15707
-12.86	2.15702
-12.87	2.15697
-12.88	2.15692
-12.89	2.15687
-12.9	2.15682
-12.91	2.15677
-12.92	2.15673
-12.93	2.15668
-12.94	2.15663
-12.95	2.15658
-12.96	2.15653
-12.97	2.15648
-12.98	2.15644
-12.99	2.15639
-13	2.15634
-13.01	2.15629
-13.02	2.15625
-13.03	2.1562
-13.04	2.15615
-13.05	2.1561
-13.06	2.15606
-13.07	2.15601
-13.08	2.15596
-13.09	2.15591
-13.1	2.15587
-13.11	2.15582
-13.12	2.15577
-13.13	2.15573
-13.14	2.15568
-13.15	2.15563
-13.16	2.15559
-13.17	2.15554
-13.18	2.15549
-13.19	2.15545
-13.2	2.1554
-13.21	2.15535
-13.22	2.15531
-13.23	2.15526
-13.24	2.15522
-13.25	2.15517
-13.26	2.15512
-13.27	2.15508
-13.28	2.15503
-13.29	2.15499
-13.3	2.15494
-13.31	2.1549
-13.32	2.15485
-13.33	2.1548
-13.34	2.15476
-13.35	2.15471
-13.36	2.15467
-13.37	2.15462
-13.38	2.15458
-13.39	2.15453
-13.4	2.15449
-13.41	2.15444
-13.42	2.1544
-13.43	2.15435
-13.44	2.15431
-13.45	2.15427
-13.46	2.15422
-13.47	2.15418
-13.48	2.15413
-13.49	2.15409
-13.5	2.15404
-13.51	2.154
-13.52	2.15395
-13.53	2.15391
-13.54	2.15387
-13.55	2.15382
-13.56	2.15378
-13.57	2.15374
-13.58	2.15369
-13.59	2.15365
-13.6	2.1536
-13.61	2.15356
-13.62	2.15352
-13.63	2.15347
-13.64	2.15343
-13.65	2.15339
-13.66	2.15334
-13.67	2.1533
-13.68	2.15326
-13.69	2.15321
-13.7	2.15317
-13.71	2.15313
-13.72	2.15309
-13.73	2.15304
-13.74	2.153
-13.75	2.15296
-13.76	2.15292
-13.77	2.15287
-13.78	2.15283
-13.79	2.15279
-13.8	2.15275
-13.81	2.1527
-13.82	2.15266
-13.83	2.15262
-13.84	2.15258
-13.85	2.15254
-13.86	2.15249
-13.87	2.15245
-13.88	2.15241
-13.89	2.15237
-13.9	2.15233
-13.91	2.15228
-13.92	2.15224
-13.93	2.1522
-13.94	2.15216
-13.95	2.15212
-13.96	2.15208
-13.97	2.15204
-13.98	2.152
-13.99	2.15195
-14	2.15191
-14.01	2.15187
-14.02	2.15183
-14.03	2.15179
-14.04	2.15175
-14.05	2.15171
-14.06	2.15167
-14.07	2.15163
-14.08	2.15159
-14.09	2.15155
-14.1	2.15151
-14.11	2.15146
-14.12	2.15142
-14.13	2.15138
-14.14	2.15134
-14.15	2.1513
-14.16	2.15126
-14.17	2.15122
-14.18	2.15118
-14.19	2.15114
-14.2	2.1511
-14.21	2.15106
-14.22	2.15102
-14.23	2.15098
-14.24	2.15094
-14.25	2.1509
-14.26	2.15087
-14.27	2.15083
-14.28	2.15079
-14.29	2.15075
-14.3	2.15071
-14.31	2.15067
-14.32	2.15063
-14.33	2.15059
-14.34	2.15055
-14.35	2.15051
-14.36	2.15047
-14.37	2.15043
-14.38	2.15039
-14.39	2.15036
-14.4	2.15032
-14.41	2.15028
-14.42	2.15024
-14.43	2.1502
-14.44	2.15016
-14.45	2.15012
-14.46	2.15009
-14.47	2.15005
-14.48	2.15001
-14.49	2.14997
-14.5	2.14993
-14.51	2.14989
-14.52	2.14986
-14.53	2.14982
-14.54	2.14978
-14.55	2.14974
-14.56	2.1497
-14.57	2.14967
-14.58	2.14963
-14.59	2.14959
-14.6	2.14955
-14.61	2.14952
-14.62	2.14948
-14.63	2.14944
-14.64	2.1494
-14.65	2.14937
-14.66	2.14933
-14.67	2.14929
-14.68	2.14925
-14.69	2.14922
-14.7	2.14918
-14.71	2.14914
-14.72	2.1491
-14.73	2.14907
-14.74	2.14903
-14.75	2.14899
-14.76	2.14896
-14.77	2.14892
-14.78	2.14888
-14.79	2.14885
-14.8	2.14881
-14.81	2.14877
-14.82	2.14874
-14.83	2.1487
-14.84	2.14866
-14.85	2.14863
-14.86	2.14859
-14.87	2.14855
-14.88	2.14852
-14.89	2.14848
-14.9	2.14845
-14.91	2.14841
-14.92	2.14837
-14.93	2.14834
-14.94	2.1483
-14.95	2.14827
-14.96	2.14823
-14.97	2.14819
-14.98	2.14816
-14.99	2.14812
-15	2.14809
-15.01	2.14805
-15.02	2.14802
-15.03	2.14798
-15.04	2.14794
-15.05	2.14791
-15.06	2.14787
-15.07	2.14784
-15.08	2.1478
-15.09	2.14777
-15.1	2.14773
-15.11	2.1477
-15.12	2.14766
-15.13	2.14763
-15.14	2.14759
-15.15	2.14756
-15.16	2.14752
-15.17	2.14749
-15.18	2.14745
-15.19	2.14742
-15.2	2.14738
-15.21	2.14735
-15.22	2.14731
-15.23	2.14728
-15.24	2.14724
-15.25	2.14721
-15.26	2.14718
-15.27	2.14714
-15.28	2.14711
-15.29	2.14707
-15.3	2.14704
-15.31	2.147
-15.32	2.14697
-15.33	2.14694
-15.34	2.1469
-15.35	2.14687
-15.36	2.14683
-15.37	2.1468
-15.38	2.14677
-15.39	2.14673
-15.4	2.1467
-15.41	2.14666
-15.42	2.14663
-15.43	2.1466
-15.44	2.14656
-15.45	2.14653
-15.46	2.1465
-15.47	2.14646
-15.48	2.14643
-15.49	2.1464
-15.5	2.14636
-15.51	2.14633
-15.52	2.1463
-15.53	2.14626
-15.54	2.14623
-15.55	2.1462
-15.56	2.14616
-15.57	2.14613
-15.58	2.1461
-15.59	2.14606
-15.6	2.14603
-15.61	2.146
-15.62	2.14596
-15.63	2.14593
-15.64	2.1459
-15.65	2.14587
-15.66	2.14583
-15.67	2.1458
-15.68	2.14577
-15.69	2.14574
-15.7	2.1457
-15.71	2.14567
-15.72	2.14564
-15.73	2.14561
-15.74	2.14557
-15.75	2.14554
-15.76	2.14551
-15.77	2.14548
